match_id,match_date,team,opponent,statsbomb_matches_before,has_statsbomb_features,statsbomb_xg_for_last_3,statsbomb_xg_against_last_3,statsbomb_non_penalty_xg_for_last_3,statsbomb_non_penalty_xg_against_last_3,statsbomb_shots_for_last_3,statsbomb_shots_against_last_3,statsbomb_box_entries_for_last_3,statsbomb_box_entries_against_last_3,statsbomb_pressures_for_last_3,statsbomb_xg_diff_last_3,statsbomb_non_penalty_xg_diff_last_3,statsbomb_shot_diff_last_3,statsbomb_box_entry_diff_last_3,statsbomb_pressure_diff_last_3,statsbomb_xg_for_last_5,statsbomb_xg_against_last_5,statsbomb_non_penalty_xg_for_last_5,statsbomb_non_penalty_xg_against_last_5,statsbomb_shots_for_last_5,statsbomb_shots_against_last_5,statsbomb_box_entries_for_last_5,statsbomb_box_entries_against_last_5,statsbomb_pressures_for_last_5,statsbomb_xg_diff_last_5,statsbomb_non_penalty_xg_diff_last_5,statsbomb_shot_diff_last_5,statsbomb_box_entry_diff_last_5,statsbomb_pressure_diff_last_5
7525,2018-06-14,Russia,Saudi Arabia,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7525,2018-06-14,Saudi Arabia,Russia,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7576,2018-06-15,Portugal,Spain,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7576,2018-06-15,Spain,Portugal,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7577,2018-06-15,Iran,Morocco,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7577,2018-06-15,Morocco,Iran,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7578,2018-06-15,Egypt,Uruguay,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7578,2018-06-15,Uruguay,Egypt,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7529,2018-06-16,Croatia,Nigeria,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7529,2018-06-16,Nigeria,Croatia,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7530,2018-06-16,Australia,France,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7530,2018-06-16,France,Australia,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7531,2018-06-16,Argentina,Iceland,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7531,2018-06-16,Iceland,Argentina,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7532,2018-06-16,Denmark,Peru,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7532,2018-06-16,Peru,Denmark,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7533,2018-06-17,Brazil,Switzerland,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7533,2018-06-17,Switzerland,Brazil,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7534,2018-06-17,Germany,Mexico,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7534,2018-06-17,Mexico,Germany,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7535,2018-06-17,Costa Rica,Serbia,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7535,2018-06-17,Serbia,Costa Rica,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7536,2018-06-18,Belgium,Panama,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7536,2018-06-18,Panama,Belgium,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7537,2018-06-18,England,Tunisia,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7537,2018-06-18,Tunisia,England,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7538,2018-06-18,South Korea,Sweden,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7538,2018-06-18,Sweden,South Korea,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7539,2018-06-19,Poland,Senegal,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7539,2018-06-19,Senegal,Poland,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7540,2018-06-19,Egypt,Russia,1.0,1.0,0.364488455,1.9408185929999997,0.364488455,1.9408185929999997,8.0,16.0,8.0,11.0,166.0,-1.5763301379999994,-1.5763301379999994,-8.0,-3.0,47.0,0.364488455,1.9408185929999997,0.364488455,1.9408185929999997,8.0,16.0,8.0,11.0,166.0,-1.5763301379999994,-1.5763301379999994,-8.0,-3.0,47.0
7540,2018-06-19,Russia,Egypt,1.0,1.0,1.2816009420000003,0.2488064999999999,1.2816009420000003,0.2488064999999999,14.0,6.0,16.0,4.0,147.0,1.0327944420000004,1.0327944420000004,8.0,12.0,26.0,1.2816009420000003,0.2488064999999999,1.2816009420000003,0.2488064999999999,14.0,6.0,16.0,4.0,147.0,1.0327944420000004,1.0327944420000004,8.0,12.0,26.0
7541,2018-06-19,Colombia,Japan,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7541,2018-06-19,Japan,Colombia,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
7542,2018-06-20,Morocco,Portugal,1.0,1.0,1.0591950265,0.6975558777,1.0591950265,0.6975558777,14.0,8.0,8.0,2.0,149.0,0.3616391487999998,0.3616391487999998,6.0,6.0,-59.0,1.0591950265,0.6975558777,1.0591950265,0.6975558777,14.0,8.0,8.0,2.0,149.0,0.3616391487999998,0.3616391487999998,6.0,6.0,-59.0
7542,2018-06-20,Portugal,Morocco,1.0,1.0,1.4345957889999998,1.6609466705,0.651095789,1.6609466705,10.0,12.0,8.0,6.0,267.0,-0.2263508815000001,-1.0098508815,-2.0,2.0,52.0,1.4345957889999998,1.6609466705,0.651095789,1.6609466705,10.0,12.0,8.0,6.0,267.0,-0.2263508815000001,-1.0098508815,-2.0,2.0,52.0
7543,2018-06-20,Iran,Spain,1.0,1.0,0.6975558777,1.0591950265,0.6975558777,1.0591950265,8.0,14.0,2.0,8.0,208.0,-0.3616391487999998,-0.3616391487999998,-6.0,-6.0,59.0,0.6975558777,1.0591950265,0.6975558777,1.0591950265,8.0,14.0,2.0,8.0,208.0,-0.3616391487999998,-0.3616391487999998,-6.0,-6.0,59.0
7543,2018-06-20,Spain,Iran,1.0,1.0,1.6609466705,1.4345957889999998,1.6609466705,0.651095789,12.0,10.0,6.0,8.0,215.0,0.2263508815000001,1.0098508815,2.0,-2.0,-52.0,1.6609466705,1.4345957889999998,1.6609466705,0.651095789,12.0,10.0,6.0,8.0,215.0,0.2263508815000001,1.0098508815,2.0,-2.0,-52.0
7544,2018-06-20,Saudi Arabia,Uruguay,1.0,1.0,0.2488064999999999,1.2816009420000003,0.2488064999999999,1.2816009420000003,6.0,14.0,4.0,16.0,121.0,-1.0327944420000004,-1.0327944420000004,-8.0,-12.0,-26.0,0.2488064999999999,1.2816009420000003,0.2488064999999999,1.2816009420000003,6.0,14.0,4.0,16.0,121.0,-1.0327944420000004,-1.0327944420000004,-8.0,-12.0,-26.0
7544,2018-06-20,Uruguay,Saudi Arabia,1.0,1.0,1.9408185929999997,0.364488455,1.9408185929999997,0.364488455,16.0,8.0,11.0,8.0,119.0,1.5763301379999994,1.5763301379999994,8.0,3.0,-47.0,1.9408185929999997,0.364488455,1.9408185929999997,0.364488455,16.0,8.0,11.0,8.0,119.0,1.5763301379999994,1.5763301379999994,8.0,3.0,-47.0
7545,2018-06-21,Argentina,Croatia,1.0,1.0,2.0805182487,1.0321244945,1.2970182487000002,1.0321244945,28.0,9.0,23.0,7.0,84.0,1.0483937541999997,0.2648937542,19.0,16.0,-92.0,2.0805182487,1.0321244945,1.2970182487000002,1.0321244945,28.0,9.0,23.0,7.0,84.0,1.0483937541999997,0.2648937542,19.0,16.0,-92.0
7545,2018-06-21,Croatia,Argentina,1.0,1.0,1.6944666339999996,0.7623215977000002,0.910966634,0.7623215977000002,11.0,13.0,7.0,10.0,160.0,0.9321450362999996,0.1486450362999997,-2.0,-3.0,8.0,1.6944666339999996,0.7623215977000002,0.910966634,0.7623215977000002,11.0,13.0,7.0,10.0,160.0,0.9321450362999996,0.1486450362999997,-2.0,-3.0,8.0
7546,2018-06-21,France,Peru,1.0,1.0,1.561557064,0.980031062,0.778057064,0.196531062,12.0,5.0,11.0,4.0,136.0,0.581526002,0.5815260019999999,7.0,7.0,23.0,1.561557064,0.980031062,0.778057064,0.196531062,12.0,5.0,11.0,4.0,136.0,0.581526002,0.5815260019999999,7.0,7.0,23.0
7546,2018-06-21,Peru,France,1.0,1.0,1.926378192,1.121567638,1.1428781920000002,1.121567638,17.0,11.0,18.0,11.0,121.0,0.8048105539999997,0.021310554,6.0,7.0,-49.0,1.926378192,1.121567638,1.1428781920000002,1.121567638,17.0,11.0,18.0,11.0,121.0,0.8048105539999997,0.021310554,6.0,7.0,-49.0
7547,2018-06-21,Australia,Denmark,1.0,1.0,0.980031062,1.561557064,0.196531062,0.778057064,5.0,12.0,4.0,11.0,113.0,-0.581526002,-0.5815260019999999,-7.0,-7.0,-23.0,0.980031062,1.561557064,0.196531062,0.778057064,5.0,12.0,4.0,11.0,113.0,-0.581526002,-0.5815260019999999,-7.0,-7.0,-23.0
7547,2018-06-21,Denmark,Australia,1.0,1.0,1.121567638,1.926378192,1.121567638,1.1428781920000002,11.0,17.0,11.0,18.0,170.0,-0.8048105539999997,-0.021310554,-6.0,-7.0,49.0,1.121567638,1.926378192,1.121567638,1.1428781920000002,11.0,17.0,11.0,18.0,170.0,-0.8048105539999997,-0.021310554,-6.0,-7.0,49.0
7548,2018-06-22,Brazil,Costa Rica,1.0,1.0,1.866589794,0.4721066513,1.866589794,0.4721066513,21.0,7.0,18.0,6.0,234.0,1.3944831426999995,1.3944831426999995,14.0,12.0,-32.0,1.866589794,0.4721066513,1.866589794,0.4721066513,21.0,7.0,18.0,6.0,234.0,1.3944831426999995,1.3944831426999995,14.0,12.0,-32.0
7548,2018-06-22,Costa Rica,Brazil,1.0,1.0,0.5960217237,1.992569004,0.5960217237,1.992569004,10.0,12.0,7.0,11.0,97.0,-1.3965472803,-1.3965472803,-2.0,-4.0,-29.0,0.5960217237,1.992569004,0.5960217237,1.992569004,10.0,12.0,7.0,11.0,97.0,-1.3965472803,-1.3965472803,-2.0,-4.0,-29.0
7549,2018-06-22,Iceland,Nigeria,1.0,1.0,1.0321244945,2.0805182487,1.0321244945,1.2970182487000002,9.0,28.0,7.0,23.0,176.0,-1.0483937541999997,-0.2648937542,-19.0,-16.0,92.0,1.0321244945,2.0805182487,1.0321244945,1.2970182487000002,9.0,28.0,7.0,23.0,176.0,-1.0483937541999997,-0.2648937542,-19.0,-16.0,92.0
7549,2018-06-22,Nigeria,Iceland,1.0,1.0,0.7623215977000002,1.6944666339999996,0.7623215977000002,0.910966634,13.0,11.0,10.0,7.0,152.0,-0.9321450362999996,-0.1486450362999997,2.0,3.0,-8.0,0.7623215977000002,1.6944666339999996,0.7623215977000002,0.910966634,13.0,11.0,10.0,7.0,152.0,-0.9321450362999996,-0.1486450362999997,2.0,3.0,-8.0
7550,2018-06-22,Serbia,Switzerland,1.0,1.0,1.992569004,0.5960217237,1.992569004,0.5960217237,12.0,10.0,11.0,7.0,126.0,1.3965472803,1.3965472803,2.0,4.0,29.0,1.992569004,0.5960217237,1.992569004,0.5960217237,12.0,10.0,11.0,7.0,126.0,1.3965472803,1.3965472803,2.0,4.0,29.0
7550,2018-06-22,Switzerland,Serbia,1.0,1.0,0.4721066513,1.866589794,0.4721066513,1.866589794,7.0,21.0,6.0,18.0,266.0,-1.3944831426999995,-1.3944831426999995,-14.0,-12.0,32.0,0.4721066513,1.866589794,0.4721066513,1.866589794,7.0,21.0,6.0,18.0,266.0,-1.3944831426999995,-1.3944831426999995,-14.0,-12.0,32.0
7551,2018-06-23,Germany,Sweden,1.0,1.0,2.2992588492,0.993288767,2.2992588492,0.993288767,26.0,12.0,24.0,9.0,165.0,1.3059700822,1.3059700822,14.0,15.0,-159.0,2.2992588492,0.993288767,2.2992588492,0.993288767,26.0,12.0,24.0,9.0,165.0,1.3059700822,1.3059700822,14.0,15.0,-159.0
7551,2018-06-23,Sweden,Germany,1.0,1.0,2.015124456,0.414372021,1.2316244560000005,0.414372021,16.0,5.0,8.0,5.0,115.0,1.6007524350000002,0.8172524350000003,11.0,3.0,-33.0,2.015124456,0.414372021,1.2316244560000005,0.414372021,16.0,5.0,8.0,5.0,115.0,1.6007524350000002,0.8172524350000003,11.0,3.0,-33.0
7552,2018-06-23,Belgium,Tunisia,1.0,1.0,1.212055155,0.62535498,1.212055155,0.62535498,15.0,7.0,16.0,1.0,192.0,0.586700175,0.586700175,8.0,15.0,-45.0,1.212055155,0.62535498,1.212055155,0.62535498,15.0,7.0,16.0,1.0,192.0,0.586700175,0.586700175,8.0,15.0,-45.0
7552,2018-06-23,Tunisia,Belgium,1.0,1.0,0.945653212,2.626449744999999,0.162153212,2.626449744999999,6.0,18.0,3.0,15.0,265.0,-1.6807965329999992,-2.464296532999999,-12.0,-12.0,77.0,0.945653212,2.626449744999999,0.162153212,2.626449744999999,6.0,18.0,3.0,15.0,265.0,-1.6807965329999992,-2.464296532999999,-12.0,-12.0,77.0
7553,2018-06-23,Mexico,South Korea,1.0,1.0,0.993288767,2.2992588492,0.993288767,2.2992588492,12.0,26.0,9.0,24.0,324.0,-1.3059700822,-1.3059700822,-14.0,-15.0,159.0,0.993288767,2.2992588492,0.993288767,2.2992588492,12.0,26.0,9.0,24.0,324.0,-1.3059700822,-1.3059700822,-14.0,-15.0,159.0
7553,2018-06-23,South Korea,Mexico,1.0,1.0,0.414372021,2.015124456,0.414372021,1.2316244560000005,5.0,16.0,5.0,8.0,148.0,-1.6007524350000002,-0.8172524350000003,-11.0,-3.0,33.0,0.414372021,2.015124456,0.414372021,1.2316244560000005,5.0,16.0,5.0,8.0,148.0,-1.6007524350000002,-0.8172524350000003,-11.0,-3.0,33.0
