match_id,match_date,team,opponent,statsbomb_matches_before,has_statsbomb_features,statsbomb_xg_for_last_3,statsbomb_xg_against_last_3,statsbomb_non_penalty_xg_for_last_3,statsbomb_non_penalty_xg_against_last_3,statsbomb_shots_for_last_3,statsbomb_shots_against_last_3,statsbomb_box_entries_for_last_3,statsbomb_box_entries_against_last_3,statsbomb_pressures_for_last_3,statsbomb_xg_diff_last_3,statsbomb_non_penalty_xg_diff_last_3,statsbomb_shot_diff_last_3,statsbomb_box_entry_diff_last_3,statsbomb_pressure_diff_last_3,statsbomb_xg_for_last_5,statsbomb_xg_against_last_5,statsbomb_non_penalty_xg_for_last_5,statsbomb_non_penalty_xg_against_last_5,statsbomb_shots_for_last_5,statsbomb_shots_against_last_5,statsbomb_box_entries_for_last_5,statsbomb_box_entries_against_last_5,statsbomb_pressures_for_last_5,statsbomb_xg_diff_last_5,statsbomb_non_penalty_xg_diff_last_5,statsbomb_shot_diff_last_5,statsbomb_box_entry_diff_last_5,statsbomb_pressure_diff_last_5
3857290,2022-11-24,Switzerland,Cameroon,4.0,1.0,1.1033253298999999,1.2133879913333334,1.1033253298999999,0.9522213246666666,16.0,12.666666666666666,9.333333333333334,13.333333333333334,146.66666666666666,-0.11006266143333339,0.15110400523333326,3.3333333333333335,-4.0,-85.33333333333333,0.9455206602499999,1.376688442,0.9455206602499999,1.180813442,13.75,14.75,8.5,14.5,176.5,-0.4311677817499999,-0.23529278174999993,-1.0,-6.0,-56.0
3857298,2022-11-24,Ghana,Portugal,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0,1.283776538769922,1.283776538769922,1.1246281012699217,1.1246281012699217,12.1875,12.1875,9.6171875,9.6171875,156.30859375,0.0,0.0,0.0,0.0,0.0
3857298,2022-11-24,Portugal,Ghana,4.0,1.0,1.1343269319666667,1.1693601395,0.8731602653,0.9081934728333333,16.0,11.0,9.0,7.0,127.66666666666667,-0.03503320753333329,-0.035033207533333326,5.0,2.0,-20.333333333333332,1.209394146225,1.29225677225,0.817644146225,1.09638177225,14.5,11.25,8.75,6.75,162.5,-0.082862626025,-0.278737626025,3.25,2.0,-2.25
3857272,2022-11-25,England,United States,8.0,1.0,1.2897261566666667,1.6392121640666666,1.2897261566666667,1.3780454973999998,13.0,13.666666666666666,12.0,10.0,233.66666666666666,-0.34948600739999997,-0.0883193407333334,-0.6666666666666666,2.0,41.333333333333336,1.3743408616,1.3165946693400001,1.2176408616,1.15989466934,13.6,12.6,12.8,9.4,191.4,0.05774619225999994,0.05774619225999996,1.0,3.4,-12.8
3857272,2022-11-25,United States,England,1.0,1.0,0.6024987946,1.395336012,0.6024987946,0.6118360119999999,6.0,7.0,9.0,9.0,137.0,-0.7928372174,-0.0093372173999999,-1.0,0.0,9.0,0.6024987946,1.395336012,0.6024987946,0.6118360119999999,6.0,7.0,9.0,9.0,137.0,-0.7928372174,-0.0093372173999999,-1.0,0.0,9.0
3857273,2022-11-25,Iran,Wales,4.0,1.0,1.1530291462333333,1.9021766511000002,0.6306958129,1.6410099844333335,7.666666666666667,15.333333333333334,5.333333333333333,8.666666666666666,179.0,-0.7491475048666669,-1.0103141715333335,-7.666666666666667,-3.3333333333333335,44.666666666666664,1.0391608291,1.6914312449500002,0.6474108291,1.4955562449500002,7.75,15.0,4.5,8.5,186.25,-0.6522704158500001,-0.8481454158500001,-7.25,-4.0,48.25
3857273,2022-11-25,Wales,Iran,1.0,1.0,1.395336012,0.6024987946,0.6118360119999999,0.6024987946,7.0,6.0,9.0,9.0,128.0,0.7928372174,0.0093372173999999,1.0,0.0,-9.0,1.395336012,0.6024987946,0.6118360119999999,0.6024987946,7.0,6.0,9.0,9.0,128.0,0.7928372174,0.0093372173999999,1.0,0.0,-9.0
3857274,2022-11-25,Ecuador,Netherlands,1.0,1.0,1.1540112984,0.3041889505,0.3705112983999999,0.3041889505,6.0,5.0,12.0,1.0,134.0,0.8498223478999999,0.0663223478999999,1.0,11.0,35.0,1.1540112984,0.3041889505,0.3705112983999999,0.3041889505,6.0,5.0,12.0,1.0,134.0,0.8498223478999999,0.0663223478999999,1.0,11.0,35.0
3857274,2022-11-25,Netherlands,Ecuador,1.0,1.0,1.1238838,0.6914927064999999,1.1238838,0.6914927064999999,10.0,15.0,8.0,14.0,104.0,0.4323910935,0.4323910935,-5.0,-6.0,-8.0,1.1238838,0.6914927064999999,1.1238838,0.6914927064999999,10.0,15.0,8.0,14.0,104.0,0.4323910935,0.4323910935,-5.0,-6.0,-8.0
3857301,2022-11-25,Qatar,Senegal,1.0,1.0,0.3041889505,1.1540112984,0.3041889505,0.3705112983999999,5.0,6.0,1.0,12.0,99.0,-0.8498223478999999,-0.0663223478999999,-1.0,-11.0,-35.0,0.3041889505,1.1540112984,0.3041889505,0.3705112983999999,5.0,6.0,1.0,12.0,99.0,-0.8498223478999999,-0.0663223478999999,-1.0,-11.0,-35.0
3857301,2022-11-25,Senegal,Qatar,4.0,1.0,0.9768740244999999,0.7969795553333333,0.9768740244999999,0.7969795553333333,12.333333333333334,7.0,11.666666666666666,5.666666666666667,156.0,0.1798944691666666,0.1798944691666666,5.333333333333333,6.0,40.666666666666664,1.089593176875,0.8583155124999999,1.089593176875,0.8583155124999999,11.0,7.75,11.0,6.0,172.25,0.231277664375,0.231277664375,3.25,5.0,48.75
3857266,2022-11-26,Denmark,France,5.0,1.0,0.8006705325999999,1.2161037369999999,0.8006705325999999,0.9549370703333332,10.0,15.0,6.666666666666667,7.333333333333333,154.66666666666666,-0.4154332043999999,-0.1542665377333333,-5.0,-0.6666666666666666,19.666666666666668,0.90760480196,1.3973762588,0.90760480196,0.9272762587999999,10.2,15.0,8.8,9.4,157.2,-0.4897714568399999,-0.019671456839999994,-4.8,-0.6,18.4
3857266,2022-11-26,France,Denmark,8.0,1.0,1.9833820533333333,0.7901495078999999,1.7222153866666667,0.7901495078999999,16.666666666666668,9.333333333333334,12.666666666666666,7.333333333333333,129.66666666666666,1.1932325454333335,0.9320658787666667,7.333333333333333,5.333333333333333,30.0,1.62539122994,0.90204064974,1.31199122994,0.90204064974,14.0,10.0,10.6,7.2,168.2,0.7233505802000001,0.4099505802,4.0,3.4,36.0
3857288,2022-11-26,Australia,Tunisia,4.0,1.0,1.1215846853333336,1.5071052165333334,0.8604180186666669,1.5071052165333334,11.0,12.333333333333334,6.333333333333333,12.333333333333334,172.33333333333334,-0.38552053119999985,-0.6466871978666665,-1.3333333333333333,-6.0,27.333333333333332,1.0861962795000002,1.5207181784000001,0.6944462795000002,1.3248431784,9.5,12.25,5.75,12.0,157.5,-0.4345218988999999,-0.6303968988999998,-2.75,-6.25,14.75
3857288,2022-11-26,Tunisia,Australia,4.0,1.0,1.7001894015333334,2.531258849833333,1.7001894015333334,2.2700921831666667,15.0,14.333333333333334,8.0,9.666666666666666,183.0,-0.8310694483000001,-0.5699027816333335,0.6666666666666666,-1.6666666666666667,36.666666666666664,1.51155535415,2.5550565736249995,1.31568035415,2.359181573625,12.75,15.25,6.75,11.0,203.5,-1.043501219475,-1.043501219475,-2.5,-4.25,46.75
3857289,2022-11-26,Argentina,Mexico,5.0,1.0,1.5962509173333332,1.0322779516666667,1.335084250666667,0.5099446183333334,11.666666666666666,7.0,12.0,6.333333333333333,140.33333333333334,0.5639729656666667,0.8251396323333337,4.666666666666667,5.666666666666667,-101.0,1.6174657887400001,1.1921336803,1.3040657887400002,0.8787336803000001,14.6,8.8,13.2,6.6,148.2,0.42533210844,0.42533210844000024,5.8,6.6,-70.6
3857289,2022-11-26,Mexico,Argentina,5.0,1.0,0.9075460930333333,2.416278103666667,0.9075460930333333,1.8939447703333334,15.666666666666666,13.333333333333334,10.666666666666666,9.666666666666666,112.66666666666667,-1.5087320106333335,-0.9863986773000001,2.3333333333333335,1.0,-78.66666666666667,1.11869575322,2.0739772824400005,0.9619957532199999,1.7605772824400003,14.6,16.6,10.2,12.2,154.4,-0.9552815292200002,-0.79858152922,-2.0,-2.0,-38.8
3857297,2022-11-26,Poland,Saudi Arabia,4.0,1.0,1.0976127056666665,0.9355690890666667,0.8364460389999998,0.9355690890666667,9.333333333333334,11.666666666666666,5.0,8.0,163.0,0.16204361659999988,-0.09912305006666677,-2.3333333333333335,-3.0,-1.0,1.08379037525,1.0586144753,0.88791537525,1.0586144753,9.5,10.5,5.5,8.25,159.25,0.025175899949999858,-0.17069910005000014,-1.0,-2.75,-19.0
3857297,2022-11-26,Saudi Arabia,Poland,4.0,1.0,0.9909209834333333,1.740915439,0.4685876501,1.4797487723333334,10.666666666666666,12.333333333333334,5.666666666666667,13.666666666666666,170.66666666666666,-0.7499944555666666,-1.0111611222333334,-1.6666666666666667,-8.0,-4.333333333333333,0.805392362575,1.62608681475,0.413642362575,1.43021181475,9.5,12.75,5.25,14.25,158.25,-0.820694452175,-1.0165694521750002,-3.25,-9.0,-9.75
3857263,2022-11-27,Germany,Spain,4.0,1.0,2.2641682716666667,1.2796855193333332,2.003001605,1.2796855193333332,24.333333333333332,10.333333333333334,19.0,9.0,123.0,0.9844827523333334,0.7233160856666666,14.0,10.0,-100.33333333333333,2.27294091605,1.2080863312499999,2.07706591605,1.2080863312499999,24.75,10.75,20.25,9.0,133.5,1.0648545848,0.8689795847999999,14.0,11.25,-115.0
3857263,2022-11-27,Spain,Germany,5.0,1.0,2.2691732423333333,0.8260624946666667,2.0080065756666667,0.564895828,19.666666666666668,5.333333333333333,15.0,4.333333333333333,114.33333333333333,1.4431107476666665,1.443110747666667,14.333333333333334,10.666666666666666,-116.66666666666667,2.1330841562,0.8678485018,1.9763841562000004,0.5544485017999999,17.8,6.4,12.4,5.0,139.4,1.2652356544,1.4219356544000001,11.4,7.4,-103.6
3857281,2022-11-27,Canada,Croatia,1.0,1.0,2.5462123360000004,0.6700408539999999,1.762712336,0.6700408539999999,22.0,9.0,18.0,8.0,112.0,1.8761714820000008,1.092671482,13.0,10.0,29.0,2.5462123360000004,0.6700408539999999,1.762712336,0.6700408539999999,22.0,9.0,18.0,8.0,112.0,1.8761714820000008,1.092671482,13.0,10.0,29.0
3857281,2022-11-27,Croatia,Canada,8.0,1.0,1.4904892094,0.6690888946666668,1.4904892094,0.40792222800000005,14.0,9.0,9.333333333333334,7.333333333333333,127.0,0.8214003147333333,1.0825669814,5.0,2.0,-90.0,1.6584355604399998,0.7549401122,1.5017355604399998,0.5982401122000001,16.2,10.8,10.0,7.8,137.4,0.9034954482399998,0.9034954482399999,5.4,2.2,-65.6
3857283,2022-11-27,Belgium,Morocco,8.0,1.0,0.8525225359999999,1.8544185750000002,0.8525225359999999,1.5932519083333334,9.666666666666666,18.666666666666668,11.0,15.666666666666666,146.33333333333334,-1.0018960390000002,-0.7407293723333334,-9.0,-4.666666666666667,-32.0,1.1761310920999999,1.7732441686800002,1.1761310920999999,1.6165441686800002,13.0,18.6,12.4,15.6,181.8,-0.5971130765800002,-0.4404130765800002,-5.6,-3.2,7.8
3857283,2022-11-27,Morocco,Belgium,4.0,1.0,0.9631675081666667,1.446446616,0.9631675081666667,1.446446616,11.0,11.666666666666666,6.0,9.666666666666666,185.0,-0.4832791078333334,-0.4832791078333334,-0.6666666666666666,-3.6666666666666665,62.0,0.98717438775,1.259223931425,0.98717438775,1.259223931425,11.75,10.75,6.5,7.75,176.0,-0.27204954367500006,-0.27204954367500006,1.0,-1.25,31.75
3857295,2022-11-27,Costa Rica,Japan,4.0,1.0,0.5783020333333333,2.3593218410666665,0.3171353666666667,2.0981551744,6.0,17.666666666666668,5.333333333333333,17.0,138.33333333333334,-1.7810198077333332,-1.7810198077333332,-11.666666666666666,-11.666666666666666,19.333333333333332,0.5827319559249999,2.2676336318,0.386856955925,2.0717586318,7.0,16.25,5.75,15.5,128.0,-1.684901675875,-1.684901675875,-9.25,-9.75,7.25
3857295,2022-11-27,Japan,Costa Rica,5.0,1.0,0.9445528705666666,2.2421883971666663,0.9445528705666666,1.9810217304999995,11.666666666666666,21.666666666666668,8.0,15.0,175.66666666666666,-1.2976355265999997,-1.036468859933333,-10.0,-7.0,49.666666666666664,1.22730511354,1.8822171026999999,1.0706051135399999,1.7255171027,11.2,18.0,8.0,13.2,169.0,-0.6549119891599997,-0.6549119891599997,-6.8,-5.2,16.0
3857259,2022-11-28,Cameroon,Serbia,1.0,1.0,0.6130733495,1.426544536,0.6130733495,1.426544536,8.0,7.0,8.0,6.0,145.0,-0.8134711864999999,-0.8134711864999999,1.0,2.0,2.0,0.6130733495,1.426544536,0.6130733495,1.426544536,8.0,7.0,8.0,6.0,145.0,-0.8134711864999999,-0.8134711864999999,1.0,2.0,2.0
3857259,2022-11-28,Serbia,Cameroon,4.0,1.0,0.755043961,1.7003357967333335,0.755043961,1.7003357967333335,9.333333333333334,19.0,8.666666666666666,14.0,270.3333333333333,-0.9452918357333334,-0.9452918357333334,-9.666666666666666,-5.333333333333333,152.66666666666666,1.0644252217499999,1.424257278475,1.0644252217499999,1.424257278475,10.0,16.75,9.25,12.25,234.25,-0.35983205672500007,-0.35983205672500007,-6.75,-3.0,121.75
3857269,2022-11-28,Brazil,Switzerland,6.0,1.0,2.684502150966667,0.3837943656666665,2.684502150966667,0.3837943656666665,22.333333333333332,9.0,19.333333333333332,8.333333333333334,175.66666666666666,2.3007077853,2.3007077853,13.333333333333334,11.0,-34.333333333333336,2.51393568668,0.45167919459999994,2.51393568668,0.45167919459999994,21.0,8.4,20.0,7.0,147.2,2.0622564920800004,2.0622564920800004,12.6,13.0,-82.0
3857269,2022-11-28,Switzerland,Brazil,5.0,1.0,1.0597372787333332,1.0332506818333334,1.0597372787333332,0.7720840151666667,12.0,11.333333333333334,8.666666666666666,11.0,145.33333333333334,0.026486596899999954,0.2876532635666666,0.6666666666666666,-2.3333333333333335,-36.333333333333336,1.0417254353999998,1.2239654235,1.0417254353999998,1.0672654234999999,12.4,13.4,8.0,13.2,169.8,-0.18223998809999994,-0.025539988099999956,-1.0,-5.2,-45.2
3857270,2022-11-28,Portugal,Uruguay,5.0,1.0,1.5382893153000001,0.9443336182333333,1.0159559819666668,0.6831669515666666,15.666666666666666,8.333333333333334,12.666666666666666,5.0,123.66666666666667,0.5939556970666665,0.3327890304,7.333333333333333,7.666666666666667,-31.0,1.38688999558,1.18981007974,0.91678999558,1.03311007974,13.8,10.8,10.2,6.0,152.0,0.19707991583999993,-0.11632008415999999,3.0,4.2,-7.8
3857270,2022-11-28,Uruguay,Portugal,6.0,1.0,0.528832517,0.6757840696,0.528832517,0.6757840696,9.0,13.0,6.333333333333333,9.666666666666666,155.66666666666666,-0.1469515526,-0.1469515526,-4.0,-3.3333333333333335,31.666666666666668,1.17529308236,0.49620451442,1.17529308236,0.49620451442,11.4,10.0,7.8,7.6,170.6,0.6790885679399999,0.6790885679399999,1.4,0.2,18.0
3857299,2022-11-28,Ghana,South Korea,1.0,1.0,0.7800233097,2.096873393,0.7800233097,1.313373393,9.0,11.0,3.0,16.0,140.0,-1.3168500832999996,-0.5333500833,-2.0,-13.0,30.0,0.7800233097,2.096873393,0.7800233097,1.313373393,9.0,11.0,3.0,16.0,140.0,-1.3168500832999996,-0.5333500833,-2.0,-13.0,30.0
3857299,2022-11-28,South Korea,Ghana,4.0,1.0,1.0298053523333335,1.6670822046666665,1.0298053523333335,1.4059155379999997,12.0,17.666666666666668,8.0,14.0,207.33333333333334,-0.6372768523333333,-0.3761101856666666,-5.666666666666667,-6.0,98.66666666666667,0.8759470195,1.7540927675,0.8759470195,1.3623427675,10.25,17.25,7.25,12.5,192.5,-0.878145748,-0.486395748,-7.0,-5.25,82.25
3857261,2022-11-29,England,Wales,9.0,1.0,1.2610509053333334,1.0968680202333332,1.2610509053333334,0.8357013535666667,12.0,9.666666666666666,12.0,10.333333333333334,159.33333333333334,0.16418288509999998,0.4253495517666666,2.3333333333333335,1.6666666666666667,-26.333333333333332,1.0176105612000002,1.25322202664,1.0176105612000002,1.09652202664,11.8,11.8,12.8,9.4,181.6,-0.23561146543999997,-0.07891146544000002,0.0,3.4,-16.0
3857261,2022-11-29,Wales,England,2.0,1.0,1.0054856015,1.0282283711,0.6137356015,1.0282283711,8.5,13.5,7.5,11.0,109.0,-0.022742769600000046,-0.4144927696000001,-5.0,-3.5,-40.0,1.0054856015,1.0282283711,0.6137356015,1.0282283711,8.5,13.5,7.5,11.0,109.0,-0.022742769600000046,-0.4144927696000001,-5.0,-3.5,-40.0
3857267,2022-11-29,Ecuador,Senegal,2.0,1.0,1.4025328017,0.20432648775,1.0107828017,0.20432648775,10.5,3.5,8.5,2.0,152.0,1.1982063139499999,0.80645631395,7.0,6.5,35.0,1.4025328017,0.20432648775,1.0107828017,0.20432648775,10.5,3.5,8.5,2.0,152.0,1.1982063139499999,0.80645631395,7.0,6.5,35.0
3857267,2022-11-29,Senegal,Ecuador,5.0,1.0,0.6517741341666666,0.7896106143333332,0.6517741341666666,0.7896106143333332,11.333333333333334,8.0,9.666666666666666,6.333333333333333,155.33333333333334,-0.13783648016666664,-0.13783648016666664,3.3333333333333335,3.3333333333333335,39.0,1.0522674659,0.8786696445999999,1.0522674659,0.8786696445999999,11.2,8.2,10.4,6.4,165.2,0.1735978213,0.1735978213,3.0,4.0,36.6
3857278,2022-11-29,Iran,United States,5.0,1.0,1.4955287167666667,1.3750702536,0.9731953834333334,1.1139035869333334,12.666666666666666,12.666666666666666,8.333333333333334,7.0,147.66666666666666,0.12045846316666663,-0.1407082035,0.0,1.3333333333333333,29.666666666666668,1.1221202528,1.4762720341600002,0.8087202528,1.3195720341600001,10.4,14.0,6.2,8.0,181.2,-0.3541517813600001,-0.5108517813600001,-3.6,-1.8,52.8
3857278,2022-11-29,United States,Iran,2.0,1.0,0.5583928982999999,0.927987179,0.5583928982999999,0.536237179,8.0,7.5,10.0,10.5,147.0,-0.3695942807,0.02215571930000005,0.5,-0.5,31.5,0.5583928982999999,0.927987179,0.5583928982999999,0.536237179,8.0,7.5,10.0,10.5,147.0,-0.3695942807,0.02215571930000005,0.5,-0.5,31.5
3857294,2022-11-29,Netherlands,Qatar,2.0,1.0,0.6141739125,1.1712735057499999,0.6141739125,1.1712735057499999,6.0,15.0,5.5,9.5,119.5,-0.55709959325,-0.55709959325,-9.0,-4.0,-21.5,0.6141739125,1.1712735057499999,0.6141739125,1.1712735057499999,6.0,15.0,5.5,9.5,119.5,-0.55709959325,-0.55709959325,-9.0,-4.0,-21.5
3857294,2022-11-29,Qatar,Netherlands,2.0,1.0,0.63213756175,1.0284879602,0.63213756175,0.6367379602,7.5,9.0,4.5,10.0,124.0,-0.39635039845,-0.004600398449999998,-1.5,-5.5,-11.5,0.63213756175,1.0284879602,0.63213756175,0.6367379602,7.5,9.0,4.5,10.0,124.0,-0.39635039845,-0.004600398449999998,-1.5,-5.5,-11.5
3857257,2022-11-30,Australia,Denmark,5.0,1.0,0.7705333112333336,1.5196804068666665,0.7705333112333336,1.5196804068666665,9.666666666666666,13.666666666666666,6.333333333333333,12.333333333333334,158.66666666666666,-0.749147095633333,-0.749147095633333,-4.0,-6.0,24.0,0.9407645773400001,1.42700861172,0.6273645773400001,1.27030861172,9.4,12.6,6.0,12.2,151.4,-0.48624403437999986,-0.6429440343799998,-3.2,-6.2,13.0
3857257,2022-11-30,Denmark,Australia,6.0,1.0,1.0505324516666665,1.7212467150000001,1.0505324516666665,1.4600800483333334,11.666666666666666,18.333333333333332,6.666666666666667,10.0,133.0,-0.6707142633333335,-0.4095475966666668,-6.666666666666667,-3.3333333333333335,-8.0,0.86100004276,1.3988145062000001,0.86100004276,1.0854145062,10.0,15.8,7.2,9.0,148.6,-0.53781446344,-0.2244144634400001,-5.8,-1.8,12.2
3857260,2022-11-30,Mexico,Saudi Arabia,6.0,1.0,0.43944213436666657,1.5945172116666668,0.43944213436666657,1.333350545,9.666666666666666,10.0,9.0,8.333333333333334,132.0,-1.1550750773,-0.8939084106333334,-0.3333333333333333,0.6666666666666666,-35.0,0.9613163301600001,1.6791663404000001,0.80461633016,1.3657663404,13.0,12.4,9.4,8.6,119.0,-0.7178500102400001,-0.5611500102400001,0.6,0.8,-63.0
3857260,2022-11-30,Saudi Arabia,Mexico,5.0,1.0,1.5570845340000001,1.7165106236666665,0.7735845339999999,1.4553439570000002,13.666666666666666,10.666666666666666,7.666666666666667,13.0,154.0,-0.15942608966666663,-0.6817594230000003,3.0,-5.333333333333333,24.666666666666668,1.03870918686,1.6477039487999998,0.56860918686,1.4910039488,11.0,12.0,6.2,13.4,151.2,-0.60899476194,-0.9223947619400003,-1.0,-7.2,-3.8
3857264,2022-11-30,Argentina,Poland,6.0,1.0,1.421132344,0.6659601085666667,1.1599656773333333,0.40479344189999994,10.666666666666666,5.333333333333333,10.0,5.666666666666667,132.0,0.7551722354333333,0.7551722354333336,5.333333333333333,4.333333333333333,-57.666666666666664,1.2664029668,1.02698711174,1.1097029668,0.71358711174,10.0,7.8,9.8,6.2,153.2,0.23941585506000007,0.39611585506000024,2.2,3.6,-59.8
3857264,2022-11-30,Poland,Argentina,5.0,1.0,1.3042709213333332,1.1305803313,1.0431042546666667,0.8694136646333334,8.666666666666666,13.0,6.333333333333333,8.333333333333334,130.0,0.1736905900333333,0.17369059003333331,-4.333333333333333,-2.0,-1.6666666666666667,1.2138667972000001,1.2412868770399998,1.0571667972,1.08458687704,9.4,11.8,6.4,8.6,148.0,-0.02742007984000011,-0.0274200798400001,-2.4,-2.2,-19.2
3857275,2022-11-30,France,Tunisia,9.0,1.0,2.067342941666667,0.8973746905666666,1.8061762750000003,0.8973746905666666,17.333333333333332,9.666666666666666,13.666666666666666,5.0,116.33333333333333,1.1699682511000002,0.9088015844333336,7.666666666666667,8.666666666666666,6.666666666666667,1.68449970934,0.79043752874,1.5277997093400002,0.79043752874,16.4,9.6,12.2,6.2,133.8,0.8940621806000001,0.7373621806000001,6.8,6.0,12.2
3857275,2022-11-30,Tunisia,France,5.0,1.0,1.654853489,0.8721307044,1.654853489,0.8721307044,14.0,9.666666666666666,9.333333333333334,7.0,132.66666666666666,0.7827227846000001,0.7827227846000001,4.333333333333333,2.3333333333333335,-2.6666666666666665,1.4196783523199998,2.1158528126399996,1.2629783523199998,1.95915281264,13.0,14.0,8.0,10.2,187.0,-0.69617446032,-0.69617446032,-1.0,-2.2,36.2
