match_id,match_date,team,opponent,statsbomb_matches_before,has_statsbomb_features,statsbomb_xg_for_last_3,statsbomb_xg_against_last_3,statsbomb_non_penalty_xg_for_last_3,statsbomb_non_penalty_xg_against_last_3,statsbomb_shots_for_last_3,statsbomb_shots_against_last_3,statsbomb_box_entries_for_last_3,statsbomb_box_entries_against_last_3,statsbomb_pressures_for_last_3,statsbomb_xg_diff_last_3,statsbomb_non_penalty_xg_diff_last_3,statsbomb_shot_diff_last_3,statsbomb_box_entry_diff_last_3,statsbomb_pressure_diff_last_3,statsbomb_xg_for_last_5,statsbomb_xg_against_last_5,statsbomb_non_penalty_xg_for_last_5,statsbomb_non_penalty_xg_against_last_5,statsbomb_shots_for_last_5,statsbomb_shots_against_last_5,statsbomb_box_entries_for_last_5,statsbomb_box_entries_against_last_5,statsbomb_pressures_for_last_5,statsbomb_xg_diff_last_5,statsbomb_non_penalty_xg_diff_last_5,statsbomb_shot_diff_last_5,statsbomb_box_entry_diff_last_5,statsbomb_pressure_diff_last_5
3857255,2022-12-01,Japan,Spain,6.0,1.0,0.9055208427333333,1.9617398414999998,0.9055208427333333,1.700573174833333,12.333333333333334,19.333333333333332,8.333333333333334,14.0,165.66666666666666,-1.0562189987666664,-0.7950523320999996,-7.0,-5.666666666666667,36.666666666666664,0.91787702054,1.7608395736999998,0.91787702054,1.6041395737,11.0,16.8,7.6,12.4,163.8,-0.8429625531599998,-0.6862625531599997,-5.8,-4.8,28.2
3857255,2022-12-01,Spain,Japan,6.0,1.0,1.6141757811666668,0.8511263075666667,1.3530091145,0.5899596409000001,16.0,6.333333333333333,13.0,6.0,109.0,0.7630494735999999,0.7630494736000001,9.666666666666666,7.0,-85.66666666666667,1.9287949654000003,0.81031976674,1.7720949654000002,0.65361976674,16.8,6.6,13.2,5.2,121.2,1.1184751986600001,1.1184751986600001,10.2,8.0,-100.0
3857276,2022-12-01,Canada,Morocco,2.0,1.0,1.4165037585000002,1.6401259685,1.0247537585,1.6401259685,15.0,11.0,13.5,11.0,122.5,-0.2236222099999997,-0.6153722100000001,4.0,2.5,-2.0,1.4165037585000002,1.6401259685,1.0247537585,1.6401259685,15.0,11.0,13.5,11.0,122.5,-0.2236222099999997,-0.6153722100000001,4.0,2.5,-2.0
3857276,2022-12-01,Morocco,Canada,5.0,1.0,0.8085027336666667,1.365655229,0.8085027336666667,1.365655229,8.666666666666666,11.0,5.666666666666667,10.666666666666666,198.66666666666666,-0.5571524953333334,-0.5571524953333334,-2.3333333333333335,-5.0,80.66666666666667,0.9879612202000001,1.13590156154,0.9879612202000001,1.13590156154,11.4,10.6,6.8,7.8,173.0,-0.1479403413400001,-0.1479403413400001,0.8,-1.0,36.2
3857292,2022-12-01,Costa Rica,Germany,5.0,1.0,0.5918603563333333,1.5850454065666666,0.3306936896666667,1.3238787399,6.0,14.333333333333334,6.333333333333333,11.0,142.66666666666666,-0.9931850502333334,-0.9931850502333335,-8.333333333333334,-4.666666666666667,10.0,0.50605924154,1.96881360444,0.34935924154000003,1.81211360444,6.4,15.6,5.2,14.0,134.6,-1.4627543629,-1.4627543629,-9.2,-8.8,8.8
3857292,2022-12-01,Germany,Costa Rica,5.0,1.0,2.207124032233333,1.2211301931666665,1.9459573655666667,1.2211301931666665,22.0,10.333333333333334,17.666666666666668,9.666666666666666,119.33333333333333,0.9859938390666668,0.7248271723999999,11.666666666666666,8.0,-80.66666666666667,2.04774315558,1.0943692082999998,1.8910431555799998,1.0943692082999998,22.0,10.0,18.0,9.2,138.4,0.95337394728,0.79667394728,12.0,8.8,-85.2
3857296,2022-12-01,Belgium,Croatia,9.0,1.0,0.8777704653333332,1.624225837,0.8777704653333332,1.3630591703333332,10.0,15.666666666666666,10.333333333333334,14.0,149.66666666666666,-0.7464553716666669,-0.48528870499999993,-5.666666666666667,-3.6666666666666665,-32.666666666666664,0.7210871645999999,1.8327119882400003,0.7210871645999999,1.6760119882400002,9.4,18.2,10.2,15.8,175.2,-1.1116248236400001,-0.9549248236399999,-8.8,-5.6,2.4
3857296,2022-12-01,Croatia,Belgium,9.0,1.0,1.6467864259000002,0.5824659216666667,1.6467864259000002,0.32129925499999995,11.0,8.0,10.666666666666666,6.333333333333333,123.33333333333333,1.0643205042333335,1.3254871709,3.0,4.333333333333333,-29.333333333333332,1.7464306574400001,0.6730001973999999,1.7464306574400001,0.5163001974,14.6,9.6,10.8,7.6,133.8,1.07343046004,1.23013046004,5.0,3.2,-63.2
3857256,2022-12-02,Serbia,Switzerland,5.0,1.0,0.9499046293333332,1.8713360164666668,0.9499046293333332,1.8713360164666668,10.333333333333334,17.0,8.0,15.333333333333334,211.33333333333334,-0.9214313871333335,-0.9214313871333335,-6.666666666666667,-7.333333333333333,103.33333333333333,1.199153634,1.5534676925200002,1.199153634,1.5534676925200002,11.0,16.0,10.0,12.2,211.2,-0.3543140585200001,-0.3543140585200001,-5.0,-2.2,97.6
3857256,2022-12-02,Switzerland,Serbia,6.0,1.0,0.7493872531666667,0.8154231021666667,0.7493872531666667,0.8154231021666667,9.666666666666666,11.0,8.0,10.333333333333334,125.33333333333333,-0.066035849,-0.066035849,-1.3333333333333333,-2.3333333333333335,-51.666666666666664,1.00502994014,1.0351934539,1.00502994014,0.8784934539,12.2,11.8,8.0,12.2,139.0,-0.030163513760000038,0.12653648623999997,0.4,-4.2,-50.0
3857262,2022-12-02,Portugal,South Korea,6.0,1.0,1.4353947088999999,0.8242374415666666,0.9130613755666667,0.8242374415666666,15.666666666666666,9.0,13.666666666666666,4.666666666666667,98.0,0.6111572673333331,0.08882393399999995,6.666666666666667,9.0,-51.333333333333336,1.3427176389,1.10095696044,0.8726176389000001,0.94425696044,14.8,10.6,10.6,6.0,115.8,0.24176067845999993,-0.07163932154,4.2,4.6,-26.0
3857262,2022-12-02,South Korea,Portugal,5.0,1.0,1.2118052066666667,1.4347435739999999,1.2118052066666667,1.4347435739999999,13.333333333333334,15.333333333333334,11.0,12.666666666666666,173.66666666666666,-0.22293836733333328,-0.22293836733333328,-2.0,-1.6666666666666667,59.666666666666664,0.9743161786,1.6393813796,0.9743161786,1.3259813796,12.4,15.2,9.2,11.2,179.2,-0.665065201,-0.351665201,-2.8,-2.0,65.8
3857280,2022-12-02,Brazil,Cameroon,7.0,1.0,1.8852717103000003,0.28573748399999993,1.8852717103000003,0.28573748399999993,20.333333333333332,6.333333333333333,18.333333333333332,5.666666666666667,124.66666666666667,1.5995342263,1.5995342263,14.0,12.666666666666666,-71.66666666666667,2.0792091161800004,0.47766634659999996,2.0792091161800004,0.47766634659999996,19.0,8.8,17.4,8.2,147.0,1.60154276958,1.60154276958,10.2,9.2,-75.0
3857280,2022-12-02,Cameroon,Brazil,2.0,1.0,1.3416913491,1.5823059095,1.3416913491,1.5823059095,10.5,11.0,10.0,9.5,131.5,-0.24061456039999998,-0.24061456039999998,-0.5,0.5,0.5,1.3416913491,1.5823059095,1.3416913491,1.5823059095,10.5,11.0,10.0,9.5,131.5,-0.24061456039999998,-0.24061456039999998,-0.5,0.5,0.5
3857293,2022-12-02,Ghana,Uruguay,2.0,1.0,0.9802795688499999,1.7323331039999998,0.9802795688499999,1.3405831039999998,8.0,16.0,4.5,16.5,133.0,-0.7520535351499998,-0.36030353515,-8.0,-12.0,15.0,0.9802795688499999,1.7323331039999998,0.9802795688499999,1.3405831039999998,8.0,16.0,4.5,16.5,133.0,-0.7520535351499998,-0.36030353515,-8.0,-12.0,15.0
3857293,2022-12-02,Uruguay,Ghana,7.0,1.0,0.7757235613333333,0.7485031621,0.7757235613333333,0.4873364954333334,10.333333333333334,11.0,6.666666666666667,8.0,136.33333333333334,0.027220399233333335,0.28838706589999996,-0.6666666666666666,-1.3333333333333333,16.333333333333332,1.05715191096,0.68425414908,1.05715191096,0.52755414908,10.8,11.4,6.6,8.8,147.6,0.37289776188,0.5295977618800001,-0.6,-2.2,12.4
3869117,2022-12-03,Netherlands,United States,3.0,1.0,0.9807670326666665,0.8287545288333332,0.9807670326666665,0.8287545288333332,8.333333333333334,11.666666666666666,6.666666666666667,7.666666666666667,125.33333333333333,0.15201250383333326,0.15201250383333326,-3.3333333333333335,-1.0,-11.0,0.9807670326666665,0.8287545288333332,0.9807670326666665,0.8287545288333332,8.333333333333334,11.666666666666666,6.666666666666667,7.666666666666667,125.33333333333333,0.15201250383333326,0.15201250383333326,-3.3333333333333335,-1.0,-11.0
3869117,2022-12-03,United States,Netherlands,3.0,1.0,0.7621467992,0.9255881,0.7621467992,0.6644214333333333,9.333333333333334,6.333333333333333,11.0,9.333333333333334,144.66666666666666,-0.16344130080000008,0.09772536586666664,3.0,1.6666666666666667,17.666666666666668,0.7621467992,0.9255881,0.7621467992,0.6644214333333333,9.333333333333334,6.333333333333333,11.0,9.333333333333334,144.66666666666666,-0.16344130080000008,0.09772536586666664,3.0,1.6666666666666667,17.666666666666668
3869151,2022-12-03,Argentina,Australia,7.0,1.0,1.9644990946666667,0.18581617956666663,1.4421657613333334,0.18581617956666663,14.666666666666666,3.6666666666666665,16.666666666666668,3.6666666666666665,101.33333333333333,1.7786829151,1.2563495817666668,11.0,13.0,-29.666666666666668,1.6381233180000003,0.70016415034,1.324723318,0.38676415034,12.8,5.8,14.0,5.2,123.6,0.9379591676600001,0.9379591676600001,7.0,8.8,-71.6
3869151,2022-12-03,Australia,Argentina,6.0,1.0,0.3840178952333333,1.6532735883333334,0.3840178952333333,1.6532735883333334,7.0,17.0,4.0,17.333333333333332,111.0,-1.2692556930999999,-1.2692556930999999,-10.0,-13.333333333333334,9.333333333333334,0.8387030403400001,1.2621281253199998,0.6820030403400001,1.2621281253199998,10.0,13.0,5.8,13.8,149.0,-0.42342508497999987,-0.5801250849799998,-3.0,-8.0,17.6
3869118,2022-12-04,England,Senegal,10.0,1.0,1.7877604203333333,0.7259850329,1.7877604203333333,0.46481836623333334,13.0,8.333333333333334,12.666666666666666,6.333333333333333,92.66666666666667,1.0617753874333336,1.3229420541,4.666666666666667,6.333333333333333,-52.0,1.4490603972,1.1279865984400002,1.4490603972,0.9712865984400001,13.0,11.6,13.2,8.8,175.6,0.32107379876000003,0.47777379876000003,1.4,4.4,1.6
3869118,2022-12-04,Senegal,England,6.0,1.0,1.1006406794999999,1.0285442533333333,0.8394740128333332,1.0285442533333333,13.333333333333334,9.666666666666666,10.333333333333334,7.666666666666667,125.0,0.07209642616666666,-0.1890702404999999,3.6666666666666665,2.6666666666666665,3.0,1.1082102810999999,0.8705375251999999,0.9515102811,0.8705375251999999,12.4,8.0,10.4,6.4,146.2,0.23767275589999995,0.08097275590000001,4.4,4.0,24.6
3869152,2022-12-04,France,Poland,10.0,1.0,1.8603515303333336,0.503394456,1.8603515303333336,0.503394456,18.0,6.333333333333333,14.333333333333334,4.333333333333333,95.33333333333333,1.3569570743333335,1.3569570743333335,11.666666666666666,10.0,-18.666666666666668,1.6721409926,0.71146787034,1.5154409926,0.71146787034,16.2,8.6,12.2,6.6,118.4,0.96067312226,0.8039731222600001,7.6,5.6,11.2
3869152,2022-12-04,Poland,France,6.0,1.0,1.0232313193333333,1.8592570381333335,0.7620646526666666,1.3369237048,6.333333333333333,17.333333333333332,5.0,15.333333333333334,114.33333333333333,-0.8360257188000001,-0.5748590521333332,-11.0,-10.333333333333334,12.0,1.0449211693999998,1.5710686900400002,0.8882211693999998,1.25766869004,8.2,15.2,5.4,12.4,139.4,-0.5261475206400001,-0.36944752063999997,-7.0,-7.0,-1.2
3869219,2022-12-05,Croatia,Japan,10.0,1.0,1.3850311613333333,1.0104247496,1.3850311613333333,1.0104247496,9.666666666666666,10.666666666666666,13.666666666666666,8.0,145.66666666666666,0.3746064117333334,0.3746064117333334,-1.0,5.666666666666667,5.666666666666667,1.55534012144,0.93518039136,1.55534012144,0.77848039136,13.2,10.2,12.2,8.2,142.2,0.6201597300799999,0.7768597300800001,3.0,4.0,-38.4
3869219,2022-12-05,Japan,Croatia,7.0,1.0,1.060197916,1.2750333376666667,1.060197916,1.013866671,10.333333333333334,14.0,8.333333333333334,11.333333333333334,186.33333333333334,-0.2148354216666667,0.046331245000000076,-3.6666666666666665,-3.0,74.33333333333333,0.95299855574,1.5567291567,0.95299855574,1.4000291566999998,10.8,16.2,7.8,11.8,180.4,-0.6037306009599999,-0.4470306009599997,-5.4,-4.0,54.8
3869253,2022-12-05,Brazil,South Korea,8.0,1.0,1.8082794429,0.2784390236666666,1.8082794429,0.2784390236666666,19.0,6.0,15.0,5.0,112.66666666666667,1.5298404192333335,1.5298404192333335,13.0,10.0,-20.333333333333332,2.27089105258,0.3646746047999999,2.27089105258,0.3646746047999999,20.2,8.0,17.0,7.8,152.6,1.9062164477799999,1.9062164477799999,12.2,9.2,-23.8
3869253,2022-12-05,South Korea,Brazil,6.0,1.0,1.0865892706666667,0.8571841419999999,1.0865892706666667,0.8571841419999999,13.333333333333334,10.0,10.0,7.666666666666667,113.33333333333333,0.2294051286666666,0.2294051286666666,3.3333333333333335,2.3333333333333335,9.666666666666666,1.1712382692,1.4311009416,1.1712382692,1.2744009416,13.8,14.6,9.4,11.4,171.8,-0.25986267240000005,-0.10316267239999996,-0.8,-2.0,64.8
3869220,2022-12-06,Morocco,Spain,6.0,1.0,0.5933837836666666,0.8626968663333333,0.5933837836666666,0.8626968663333333,8.333333333333334,6.666666666666667,5.666666666666667,7.333333333333333,161.0,-0.26931308266666676,-0.26931308266666676,1.6666666666666667,-1.6666666666666667,44.666666666666664,0.8614029798999999,1.2155139884000001,0.8614029798999999,1.2155139884000001,10.0,10.0,6.0,8.6,174.0,-0.35411100850000005,-0.35411100850000005,0.0,-2.6,51.8
3869220,2022-12-06,Spain,Morocco,7.0,1.0,1.4197121325,0.7682509285666667,1.1585454658333334,0.7682509285666667,12.0,5.666666666666667,12.666666666666666,5.666666666666667,97.66666666666667,0.6514612039333333,0.3902945372666667,6.333333333333333,7.0,-81.0,1.6609465303,0.95658805394,1.5042465303,0.79988805394,15.6,6.6,13.2,5.8,111.2,0.7043584763599999,0.70435847636,9.0,7.4,-104.8
3869254,2022-12-06,Portugal,Switzerland,7.0,1.0,1.4281098882,1.1318956192333334,0.9057765548666667,1.1318956192333334,13.0,10.666666666666666,11.666666666666666,5.0,93.0,0.2962142689666666,-0.22611906436666662,2.3333333333333335,6.666666666666667,-32.333333333333336,1.3604648435,1.0897328805400002,0.8903648435000001,0.9330328805400001,15.0,9.6,11.4,5.4,108.0,0.27073196295999996,-0.04266803703999997,5.4,6.0,-32.0
3869254,2022-12-06,Switzerland,Portugal,7.0,1.0,1.6062297276666666,0.9082689435,1.6062297276666666,0.9082689435,9.0,11.0,7.666666666666667,10.666666666666666,112.66666666666667,0.6979607841666667,0.6979607841666667,-2.0,-3.0,-1.6666666666666667,1.3142712966399999,1.0422971052999999,1.3142712966399999,0.8855971052999999,11.2,11.8,8.6,11.4,126.2,0.27197419134,0.42867419134,-0.6,-2.8,-22.4
3869321,2022-12-09,Argentina,Netherlands,8.0,1.0,1.6278143803333336,0.2767015722333333,1.3666477136666666,0.2767015722333333,14.333333333333334,4.333333333333333,15.666666666666666,4.333333333333333,108.0,1.3511128081000001,1.0899461414333333,10.0,11.333333333333334,-48.0,1.7643272068000002,0.52431867814,1.4509272068,0.36761867814,14.0,5.0,14.2,5.0,122.2,1.2400085286600002,1.0833085286600002,9.0,9.2,-55.8
3869321,2022-12-09,Netherlands,Argentina,4.0,1.0,1.1001218043333332,1.1489561413333333,1.1001218043333332,1.1489561413333333,8.666666666666666,12.666666666666666,6.666666666666667,8.666666666666666,136.66666666666666,-0.04883433700000007,-0.04883433700000007,-4.0,-2.0,3.3333333333333335,1.1060623032499999,1.034590282625,1.1060623032499999,1.034590282625,9.0,13.25,7.0,10.0,128.5,0.07147202062499994,0.07147202062499994,-4.25,-3.0,0.5
3869420,2022-12-09,Brazil,Croatia,9.0,1.0,2.1874576356666666,0.3389390681333333,1.926290969,0.3389390681333333,17.333333333333332,7.0,14.666666666666666,7.0,113.0,1.8485185675333333,1.5873519008666668,10.333333333333334,7.666666666666667,-29.333333333333332,2.2590916183800003,0.31708009627999995,2.1023916183800004,0.31708009627999995,20.0,6.8,17.2,6.4,121.8,1.9420115221,1.7853115221000002,13.2,10.8,-59.0
3869420,2022-12-09,Croatia,Brazil,11.0,1.0,1.386543495,1.2458706796,1.386543495,1.2458706796,13.666666666666666,12.333333333333334,15.666666666666666,9.333333333333334,160.0,0.14067281540000012,0.14067281540000012,1.3333333333333333,6.333333333333333,31.666666666666668,1.29795573594,1.03964292456,1.29795573594,0.88294292456,12.2,10.6,13.0,7.6,136.8,0.25831281138000006,0.41501281138,1.6,5.4,-5.2
3869354,2022-12-10,England,France,11.0,1.0,1.4653823256666667,0.565034311,1.4653823256666667,0.565034311,11.333333333333334,9.0,14.333333333333334,6.666666666666667,90.66666666666667,0.9003480146666667,0.9003480146666667,2.3333333333333335,7.666666666666667,-52.666666666666664,1.5437322694,0.8942839983399999,1.5437322694,0.73758399834,12.4,9.2,13.4,8.0,129.4,0.64944827106,0.80614827106,3.2,5.4,-36.6
3869354,2022-12-10,France,England,11.0,1.0,1.1789777653333335,0.926805984,1.1789777653333335,0.6656393173333334,15.666666666666666,9.0,11.333333333333334,5.666666666666667,106.66666666666667,0.25217178133333346,0.5133384480000001,6.666666666666667,5.666666666666667,-12.333333333333334,1.5610785384,0.9167996363400001,1.4043785384,0.76009963634,15.6,9.2,11.8,5.8,112.0,0.6442789020600002,0.6442789020600002,6.4,6.0,0.2
3869486,2022-12-10,Morocco,Portugal,7.0,1.0,0.6626289936666666,0.7444069846333333,0.6626289936666666,0.7444069846333333,7.666666666666667,9.0,5.0,10.0,164.0,-0.08177799096666678,-0.08177799096666678,-1.3333333333333333,-5.0,32.666666666666664,0.6844573263999999,1.13751491178,0.6844573263999999,1.13751491178,7.8,10.0,4.8,10.8,185.4,-0.4530575853800001,-0.4530575853800001,-2.2,-6.0,57.2
3869486,2022-12-10,Portugal,Morocco,8.0,1.0,1.4905720928666668,1.29583024,1.2294054262000003,1.29583024,14.333333333333334,11.0,10.666666666666666,6.0,113.66666666666667,0.19474185286666687,-0.06642481379999977,3.3333333333333335,4.666666666666667,-0.3333333333333333,1.5128332799400002,1.02870439414,1.19943327994,1.02870439414,15.0,9.8,12.6,5.2,109.8,0.4841288858,0.1707288858000001,5.2,7.4,-23.2
3869519,2022-12-13,Argentina,Croatia,9.0,1.0,2.1658120443333337,0.39775029733333334,1.6434787110000002,0.39775029733333334,17.333333333333332,5.333333333333333,17.666666666666668,5.666666666666667,135.0,1.7680617470000002,1.2457284136666669,12.0,12.0,-44.0,1.8628547436000003,0.31062083714,1.3927547436,0.31062083714,14.4,4.6,15.0,5.2,124.2,1.5522339064600001,1.0821339064600002,9.8,9.8,-40.8
3869519,2022-12-13,Croatia,Argentina,12.0,1.0,0.7274360686666667,1.7557158044333334,0.7274360686666667,1.7557158044333334,12.333333333333334,16.333333333333332,14.0,12.0,155.0,-1.0282797357666669,-1.0282797357666669,-4.0,2.0,16.333333333333332,1.1284759588,1.18331631406,1.1284759588,1.18331631406,11.0,13.0,12.8,10.0,147.6,-0.05484035526000004,-0.05484035526000004,-2.0,2.8,4.2
3869552,2022-12-14,France,Morocco,12.0,1.0,0.814241967,1.414808529,0.814241967,0.631308529,11.333333333333334,11.0,9.0,7.666666666666667,109.66666666666667,-0.600566562,0.18293343799999992,0.3333333333333333,1.3333333333333333,-4.333333333333333,1.5093582236,1.0912523938,1.5093582236,0.6211523938,15.6,9.4,12.6,5.6,104.2,0.4181058298000001,0.8882058298000001,6.2,7.0,-10.6
3869552,2022-12-14,Morocco,France,8.0,1.0,0.6562671019999999,0.7782432095333333,0.6562671019999999,0.7782432095333333,7.333333333333333,9.666666666666666,4.0,11.666666666666666,164.66666666666666,-0.12197610753333339,-0.12197610753333339,-2.3333333333333335,-7.666666666666667,42.666666666666664,0.6645097663999999,0.76544044312,0.6645097663999999,0.76544044312,8.0,8.8,5.0,10.2,164.6,-0.10093067672000007,-0.10093067672000007,-0.8,-5.2,48.6
3869684,2022-12-17,Croatia,Morocco,13.0,1.0,0.6324466504333334,1.5832235311666667,0.6324466504333334,1.3220568645000002,12.666666666666666,14.0,9.0,12.333333333333334,133.0,-0.9507768807333336,-0.689610214066667,-1.3333333333333333,-3.3333333333333335,-30.0,1.04051458606,1.4836611732600002,1.04051458606,1.3269611732600002,12.4,13.2,12.0,11.2,145.8,-0.44314658720000005,-0.28644658720000005,-0.8,0.8,-2.4
3869684,2022-12-17,Morocco,Croatia,9.0,1.0,0.9242538236666666,1.0805202442,0.9242538236666666,1.0805202442,9.333333333333334,12.666666666666666,6.333333333333333,13.666666666666666,152.66666666666666,-0.1562664205333334,-0.1562664205333334,-3.3333333333333335,-7.333333333333333,12.333333333333334,0.8380547692,0.99595816532,0.8380547692,0.99595816532,9.0,10.6,6.2,11.0,154.6,-0.1579033961200001,-0.1579033961200001,-1.6,-4.8,22.0
3869685,2022-12-18,Argentina,France,10.0,1.0,1.7617132353333336,0.4685697627666667,1.2393799020000003,0.4685697627666667,12.333333333333334,8.0,12.0,6.333333333333333,169.66666666666666,1.2931434725666666,0.7708101392333336,4.333333333333333,5.666666666666667,-7.0,1.7374007088000003,0.36193923699999997,1.2673007088000001,0.36193923699999997,13.2,6.4,14.0,5.2,141.2,1.3754614718,0.9053614718,6.8,8.8,-15.2
3869685,2022-12-18,France,Argentina,13.0,1.0,1.3227285476666666,1.7254808636666665,1.3227285476666666,0.9419808636666667,12.666666666666666,13.666666666666666,10.666666666666666,8.666666666666666,141.66666666666666,-0.40275231599999994,0.380747684,-1.0,2.0,25.0,1.2757488892000002,1.2726666838,1.2757488892000002,0.8025666838,13.8,11.2,11.0,7.4,125.6,0.003082205400000121,0.4731822054000001,2.6,3.6,8.2
