feature_profile,max_iter,learning_rate,max_leaf_nodes,l2_regularization,class_weight,draw_probability_multiplier,calibration_temperature,validation_accuracy,pooled_validation_accuracy,validation_log_loss,selected
baseline_no_market,80,0.04,7,1.0,none,0.85,0.85,0.5971860037619698,0.619105199516324,0.9237274812238139,False
baseline_no_market,80,0.04,7,1.0,none,0.85,1.0,0.5971860037619698,0.619105199516324,0.9184343882562575,False
baseline_no_market,80,0.04,7,1.0,none,0.85,1.15,0.5971860037619698,0.619105199516324,0.9201142243723726,False
baseline_no_market,80,0.04,7,1.0,none,0.85,1.3,0.5971860037619698,0.619105199516324,0.9250745568432648,False
baseline_no_market,80,0.04,7,1.0,none,0.85,1.5,0.5971860037619698,0.619105199516324,0.9337805755163436,False
baseline_no_market,80,0.04,7,1.0,none,0.95,0.85,0.5934507523939808,0.619105199516324,0.9212487629601438,False
baseline_no_market,80,0.04,7,1.0,none,0.95,1.0,0.5934507523939808,0.619105199516324,0.9182112023927927,False
baseline_no_market,80,0.04,7,1.0,none,0.95,1.15,0.5934507523939808,0.619105199516324,0.9212179431748209,False
baseline_no_market,80,0.04,7,1.0,none,0.95,1.3,0.5934507523939808,0.619105199516324,0.92697679333693,False
baseline_no_market,80,0.04,7,1.0,none,0.95,1.5,0.5934507523939808,0.619105199516324,0.9362796823814281,False
baseline_no_market,80,0.04,7,1.0,none,1.0,0.85,0.5895445023939808,0.6185006045949214,0.9210192788810114,False
baseline_no_market,80,0.04,7,1.0,none,1.0,1.0,0.5895445023939808,0.6185006045949214,0.9188108548488261,False
baseline_no_market,80,0.04,7,1.0,none,1.0,1.15,0.5895445023939808,0.6185006045949214,0.9222828018662046,False
baseline_no_market,80,0.04,7,1.0,none,1.0,1.3,0.5895445023939808,0.6185006045949214,0.9283040832135534,False
baseline_no_market,80,0.04,7,1.0,none,1.0,1.5,0.5895445023939808,0.6185006045949214,0.9377818134700193,False
baseline_no_market,80,0.04,7,1.0,none,1.05,0.85,0.5776547537619698,0.6160822249093107,0.9213589184080928,False
baseline_no_market,80,0.04,7,1.0,none,1.05,1.0,0.5776547537619698,0.6160822249093107,0.9198070865918223,False
baseline_no_market,80,0.04,7,1.0,none,1.05,1.15,0.5776547537619698,0.6160822249093107,0.9236308173638195,False
baseline_no_market,80,0.04,7,1.0,none,1.05,1.3,0.5776547537619698,0.6160822249093107,0.9298368507998818,False
baseline_no_market,80,0.04,7,1.0,none,1.05,1.5,0.5776547537619698,0.6160822249093107,0.9394197672689711,False
baseline_no_market,80,0.04,7,1.0,none,1.1,0.85,0.5779967510259918,0.6172914147521161,0.922203456659201,False
baseline_no_market,80,0.04,7,1.0,none,1.1,1.0,0.5779967510259918,0.6172914147521161,0.9211524723368909,False
baseline_no_market,80,0.04,7,1.0,none,1.1,1.15,0.5779967510259918,0.6172914147521161,0.9252262829560276,False
baseline_no_market,80,0.04,7,1.0,none,1.1,1.3,0.5779967510259918,0.6172914147521161,0.9315477815500712,False
baseline_no_market,80,0.04,7,1.0,none,1.1,1.5,0.5779967510259918,0.6172914147521161,0.9411740676404123,False
baseline_no_market,80,0.04,7,1.0,none,1.15,0.85,0.573235507865937,0.6136638452237001,0.9234974177897242,False
baseline_no_market,80,0.04,7,1.0,none,1.15,1.0,0.573235507865937,0.6136638452237001,0.9228063251603109,False
baseline_no_market,80,0.04,7,1.0,none,1.15,1.15,0.573235507865937,0.6136638452237001,0.927038734767106,False
baseline_no_market,80,0.04,7,1.0,none,1.15,1.3,0.573235507865937,0.6136638452237001,0.9334136856329115,False
baseline_no_market,80,0.04,7,1.0,none,1.15,1.5,0.573235507865937,0.6136638452237001,0.9430282813452089,False
baseline_no_market,80,0.04,7,1.0,none,1.2,0.85,0.5608327633378933,0.6094316807738815,0.9251925999285138,False
baseline_no_market,80,0.04,7,1.0,none,1.2,1.0,0.5608327633378933,0.6094316807738815,0.9247335266550836,False
baseline_no_market,80,0.04,7,1.0,none,1.2,1.15,0.5608327633378933,0.6094316807738815,0.9290420206507385,False
baseline_no_market,80,0.04,7,1.0,none,1.2,1.3,0.5608327633378933,0.6094316807738815,0.9354147514927017,False
baseline_no_market,80,0.04,7,1.0,none,1.2,1.5,0.5608327633378933,0.6094316807738815,0.9449684552949495,False
baseline_no_market,120,0.03,7,1.0,none,0.85,0.85,0.5897155010259918,0.619105199516324,0.9225371462549761,False
baseline_no_market,120,0.03,7,1.0,none,0.85,1.0,0.5897155010259918,0.619105199516324,0.9167678789721947,False
baseline_no_market,120,0.03,7,1.0,none,0.85,1.15,0.5897155010259918,0.619105199516324,0.9181288581753497,False
baseline_no_market,120,0.03,7,1.0,none,0.85,1.3,0.5897155010259918,0.619105199516324,0.9228864435508883,False
baseline_no_market,120,0.03,7,1.0,none,0.85,1.5,0.5897155010259918,0.619105199516324,0.9314461033659123,False
baseline_no_market,120,0.03,7,1.0,none,0.95,0.85,0.5859802496580028,0.619105199516324,0.9199476779534663,False
baseline_no_market,120,0.03,7,1.0,none,0.95,1.0,0.5859802496580028,0.619105199516324,0.9164571817474716,True
baseline_no_market,120,0.03,7,1.0,none,0.95,1.15,0.5859802496580028,0.619105199516324,0.9191618115208212,False
baseline_no_market,120,0.03,7,1.0,none,0.95,1.3,0.5859802496580028,0.619105199516324,0.9247306428320209,False
baseline_no_market,120,0.03,7,1.0,none,0.95,1.5,0.5859802496580028,0.619105199516324,0.9338999156110181,False
baseline_no_market,120,0.03,7,1.0,none,1.0,0.85,0.5893735037619698,0.6178960096735188,0.9196644003616058,False
baseline_no_market,120,0.03,7,1.0,none,1.0,1.0,0.5893735037619698,0.6178960096735188,0.9170145230175266,False
baseline_no_market,120,0.03,7,1.0,none,1.0,1.15,0.5893735037619698,0.6178960096735188,0.9201926142761454,False
baseline_no_market,120,0.03,7,1.0,none,1.0,1.3,0.5893735037619698,0.6178960096735188,0.9260301219971252,False
baseline_no_market,120,0.03,7,1.0,none,1.0,1.5,0.5893735037619698,0.6178960096735188,0.9353804495563094,False
baseline_no_market,120,0.03,7,1.0,none,1.05,0.85,0.5820739996580028,0.6185006045949214,0.919951256408633,False
baseline_no_market,120,0.03,7,1.0,none,1.05,1.0,0.5820739996580028,0.6185006045949214,0.9179693432199385,False
baseline_no_market,120,0.03,7,1.0,none,1.05,1.15,0.5820739996580028,0.6185006045949214,0.9215073887783486,False
baseline_no_market,120,0.03,7,1.0,none,1.05,1.3,0.5820739996580028,0.6185006045949214,0.9275358140502122,False
baseline_no_market,120,0.03,7,1.0,none,1.05,1.5,0.5820739996580028,0.6185006045949214,0.9369974399742755,False
baseline_no_market,120,0.03,7,1.0,none,1.1,0.85,0.5740905010259918,0.6166868198307134,0.9207439874823908,False
baseline_no_market,120,0.03,7,1.0,none,1.1,1.0,0.5740905010259918,0.6166868198307134,0.9192741738266261,False
baseline_no_market,120,0.03,7,1.0,none,1.1,1.15,0.5740905010259918,0.6166868198307134,0.9230703822831974,False
baseline_no_market,120,0.03,7,1.0,none,1.1,1.3,0.5740905010259918,0.6166868198307134,0.9292203587519505,False
baseline_no_market,120,0.03,7,1.0,none,1.1,1.5,0.5740905010259918,0.6166868198307134,0.938731367936168,False
baseline_no_market,120,0.03,7,1.0,none,1.15,0.85,0.5700132523939808,0.6154776299879081,0.921987084156034,False
baseline_no_market,120,0.03,7,1.0,none,1.15,1.0,0.5700132523939808,0.6154776299879081,0.9208882877207183,False
baseline_no_market,120,0.03,7,1.0,none,1.15,1.15,0.5700132523939808,0.6154776299879081,0.9248510890453513,False
baseline_no_market,120,0.03,7,1.0,none,1.15,1.3,0.5700132523939808,0.6154776299879081,0.9310605251353657,False
baseline_no_market,120,0.03,7,1.0,none,1.15,1.5,0.5700132523939808,0.6154776299879081,0.940565761980032,False
baseline_no_market,120,0.03,7,1.0,none,1.2,0.85,0.5661070023939808,0.6148730350665055,0.9236323114450107,False
baseline_no_market,120,0.03,7,1.0,none,1.2,1.0,0.5661070023939808,0.6148730350665055,0.9227765290841524,False
baseline_no_market,120,0.03,7,1.0,none,1.2,1.15,0.5661070023939808,0.6148730350665055,0.9268233186971828,False
baseline_no_market,120,0.03,7,1.0,none,1.2,1.3,0.5661070023939808,0.6148730350665055,0.9330364644471737,False
baseline_no_market,120,0.03,7,1.0,none,1.2,1.5,0.5661070023939808,0.6148730350665055,0.9424866347052753,False
baseline_no_market,120,0.04,15,3.0,none,0.85,0.85,0.5846122606019152,0.6142684401451027,0.9469160955816326,False
baseline_no_market,120,0.04,15,3.0,none,0.85,1.0,0.5846122606019152,0.6142684401451027,0.9305109433833012,False
baseline_no_market,120,0.04,15,3.0,none,0.85,1.15,0.5846122606019152,0.6142684401451027,0.9245903459868039,False
baseline_no_market,120,0.04,15,3.0,none,0.85,1.3,0.5846122606019152,0.6142684401451027,0.9242632823321406,False
baseline_no_market,120,0.04,15,3.0,none,0.85,1.5,0.5846122606019152,0.6142684401451027,0.9282747783707903,False
baseline_no_market,120,0.04,15,3.0,none,0.95,0.85,0.585296255129959,0.6166868198307134,0.9425027872891723,False
baseline_no_market,120,0.04,15,3.0,none,0.95,1.0,0.585296255129959,0.6166868198307134,0.9286246027269333,False
baseline_no_market,120,0.04,15,3.0,none,0.95,1.15,0.585296255129959,0.6166868198307134,0.9242637558616148,False
baseline_no_market,120,0.04,15,3.0,none,0.95,1.3,0.585296255129959,0.6166868198307134,0.9249319948960679,False
baseline_no_market,120,0.04,15,3.0,none,0.95,1.5,0.585296255129959,0.6166868198307134,0.9297544700995998,False
baseline_no_market,120,0.04,15,3.0,none,1.0,0.85,0.5847832592339262,0.6148730350665055,0.9413117023082397,False
baseline_no_market,120,0.04,15,3.0,none,1.0,1.0,0.5847832592339262,0.6148730350665055,0.9284089672423068,False
baseline_no_market,120,0.04,15,3.0,none,1.0,1.15,0.5847832592339262,0.6148730350665055,0.9246343239201054,False
baseline_no_market,120,0.04,15,3.0,none,1.0,1.3,0.5847832592339262,0.6148730350665055,0.9256649007330149,False
baseline_no_market,120,0.04,15,3.0,none,1.0,1.5,0.5847832592339262,0.6148730350665055,0.9307689744396855,False
baseline_no_market,120,0.04,15,3.0,none,1.05,0.85,0.581219006497948,0.6154776299879081,0.940694367357962,False
baseline_no_market,120,0.04,15,3.0,none,1.05,1.0,0.581219006497948,0.6154776299879081,0.9286005426650307,False
baseline_no_market,120,0.04,15,3.0,none,1.05,1.15,0.581219006497948,0.6154776299879081,0.9253011367321682,False
baseline_no_market,120,0.04,15,3.0,none,1.05,1.3,0.581219006497948,0.6154776299879081,0.9266170662930928,False
baseline_no_market,120,0.04,15,3.0,none,1.05,1.5,0.581219006497948,0.6154776299879081,0.9319327111833222,False
baseline_no_market,120,0.04,15,3.0,none,1.1,0.85,0.5886895092339262,0.6154776299879081,0.9405870768114887,False
baseline_no_market,120,0.04,15,3.0,none,1.1,1.0,0.5886895092339262,0.6154776299879081,0.9291517268702446,False
baseline_no_market,120,0.04,15,3.0,none,1.1,1.15,0.5886895092339262,0.6154776299879081,0.9262279333536951,False
baseline_no_market,120,0.04,15,3.0,none,1.1,1.3,0.5886895092339262,0.6154776299879081,0.9277604283864305,False
baseline_no_market,120,0.04,15,3.0,none,1.1,1.5,0.5886895092339262,0.6154776299879081,0.9332253539533959,False
baseline_no_market,120,0.04,15,3.0,none,1.15,0.85,0.5801930147058824,0.6118500604594922,0.9409348032562969,False
baseline_no_market,120,0.04,15,3.0,none,1.15,1.0,0.5801930147058824,0.6118500604594922,0.9300216532098076,False
baseline_no_market,120,0.04,15,3.0,none,1.15,1.15,0.5801930147058824,0.6118500604594922,0.9273837377214744,False
baseline_no_market,120,0.04,15,3.0,none,1.15,1.3,0.5801930147058824,0.6118500604594922,0.929071117774118,False
baseline_no_market,120,0.04,15,3.0,none,1.15,1.5,0.5801930147058824,0.6118500604594922,0.9346297067120595,False
baseline_no_market,120,0.04,15,3.0,none,1.2,0.85,0.5686452633378933,0.6106408706166868,0.9416897308545217,False
baseline_no_market,120,0.04,15,3.0,none,1.2,1.0,0.5686452633378933,0.6106408706166868,0.9311750218559798,False
baseline_no_market,120,0.04,15,3.0,none,1.2,1.15,0.5686452633378933,0.6106408706166868,0.9287419226320064,False
baseline_no_market,120,0.04,15,3.0,none,1.2,1.3,0.5686452633378933,0.6106408706166868,0.930528703601445,False
baseline_no_market,120,0.04,15,3.0,none,1.2,1.5,0.5686452633378933,0.6106408706166868,0.9361311286747226,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,0.85,0.5925957592339262,0.6160822249093107,0.9281755035019241,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.0,0.5925957592339262,0.6160822249093107,0.9223054415737798,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.15,0.5925957592339262,0.6160822249093107,0.9236494387269543,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.3,0.5925957592339262,0.6160822249093107,0.9283882523421014,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.5,0.5925957592339262,0.6160822249093107,0.9368825656521667,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,0.85,0.592937756497948,0.6172914147521161,0.9255309134575239,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.0,0.592937756497948,0.6172914147521161,0.9219578319683712,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.15,0.592937756497948,0.6172914147521161,0.9246572745355641,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.3,0.592937756497948,0.6172914147521161,0.930214386503724,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.5,0.592937756497948,0.6172914147521161,0.939323354511532,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,0.85,0.588860507865937,0.6160822249093107,0.9252165809635216,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.0,0.588860507865937,0.6160822249093107,0.9224956377763427,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.15,0.588860507865937,0.6160822249093107,0.9256753212891242,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.3,0.588860507865937,0.6160822249093107,0.9315049631574671,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.5,0.588860507865937,0.6160822249093107,0.9407976457984273,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,0.85,0.5808770092339262,0.6142684401451027,0.9254705119519864,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.0,0.5808770092339262,0.6142684401451027,0.9234304029443953,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.15,0.5808770092339262,0.6142684401451027,0.9269772912344545,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.3,0.5808770092339262,0.6142684401451027,0.9330018684680714,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.5,0.5808770092339262,0.6142684401451027,0.9424085712994812,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,0.85,0.5886895092339262,0.6154776299879081,0.9262287494206461,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.0,0.5886895092339262,0.6154776299879081,0.9247147853193511,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.15,0.5886895092339262,0.6154776299879081,0.9285274820435061,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.3,0.5886895092339262,0.6154776299879081,0.9346777587090649,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.5,0.5886895092339262,0.6154776299879081,0.9441366098583474,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,0.85,0.5819030010259918,0.6178960096735188,0.9274360549389434,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.0,0.5819030010259918,0.6178960096735188,0.9263081682027952,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.15,0.5819030010259918,0.6178960096735188,0.9302954306975981,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.3,0.5819030010259918,0.6178960096735188,0.9365094160914148,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.5,0.5819030010259918,0.6178960096735188,0.9459652872230823,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,0.85,0.585125256497948,0.6160822249093107,0.9290444366991784,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.0,0.585125256497948,0.6160822249093107,0.9281754922627952,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.15,0.585125256497948,0.6160822249093107,0.932254983023063,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.3,0.585125256497948,0.6160822249093107,0.9384770022835032,False
baseline_no_market,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.5,0.585125256497948,0.6160822249093107,0.947880612793162,False
context_no_market,80,0.04,7,1.0,none,0.85,0.85,0.5856382523939808,0.6178960096735188,0.9306545028019441,False
context_no_market,80,0.04,7,1.0,none,0.85,1.0,0.5856382523939808,0.6178960096735188,0.9234443957635666,False
context_no_market,80,0.04,7,1.0,none,0.85,1.15,0.5856382523939808,0.6178960096735188,0.9238753374852373,False
context_no_market,80,0.04,7,1.0,none,0.85,1.3,0.5856382523939808,0.6178960096735188,0.9279842243641676,False
context_no_market,80,0.04,7,1.0,none,0.85,1.5,0.5856382523939808,0.6178960096735188,0.9359258378330583,False
context_no_market,80,0.04,7,1.0,none,0.95,0.85,0.585296255129959,0.6166868198307134,0.927469652673312,False
context_no_market,80,0.04,7,1.0,none,0.95,1.0,0.585296255129959,0.6166868198307134,0.922676918511679,False
context_no_market,80,0.04,7,1.0,none,0.95,1.15,0.585296255129959,0.6166868198307134,0.9245494857259707,False
context_no_market,80,0.04,7,1.0,none,0.95,1.3,0.585296255129959,0.6166868198307134,0.9295401791868778,False
context_no_market,80,0.04,7,1.0,none,0.95,1.5,0.585296255129959,0.6166868198307134,0.9381576784908165,False
context_no_market,80,0.04,7,1.0,none,1.0,0.85,0.5856382523939808,0.6178960096735188,0.9268957338043312,False
context_no_market,80,0.04,7,1.0,none,1.0,1.0,0.5856382523939808,0.6178960096735188,0.9230140179960724,False
context_no_market,80,0.04,7,1.0,none,1.0,1.15,0.5856382523939808,0.6178960096735188,0.9254087340963579,False
context_no_market,80,0.04,7,1.0,none,1.0,1.3,0.5856382523939808,0.6178960096735188,0.9307026593433123,False
context_no_market,80,0.04,7,1.0,none,1.0,1.5,0.5856382523939808,0.6178960096735188,0.9395332987177603,False
context_no_market,80,0.04,7,1.0,none,1.05,0.85,0.589202505129959,0.6172914147521161,0.9268967357450717,False
context_no_market,80,0.04,7,1.0,none,1.05,1.0,0.589202505129959,0.6172914147521161,0.9237537938394602,False
context_no_market,80,0.04,7,1.0,none,1.05,1.15,0.589202505129959,0.6172914147521161,0.9265568254886276,False
context_no_market,80,0.04,7,1.0,none,1.05,1.3,0.589202505129959,0.6172914147521161,0.9320757047839279,False
context_no_market,80,0.04,7,1.0,none,1.05,1.5,0.589202505129959,0.6172914147521161,0.9410490379670177,False
context_no_market,80,0.04,7,1.0,none,1.1,0.85,0.585296255129959,0.6166868198307134,0.9274084361637628,False
context_no_market,80,0.04,7,1.0,none,1.1,1.0,0.585296255129959,0.6166868198307134,0.9248486098851686,False
context_no_market,80,0.04,7,1.0,none,1.1,1.15,0.585296255129959,0.6166868198307134,0.92795776457459,False
context_no_market,80,0.04,7,1.0,none,1.1,1.3,0.585296255129959,0.6166868198307134,0.93363169474059,False
context_no_market,80,0.04,7,1.0,none,1.1,1.5,0.585296255129959,0.6166868198307134,0.9426851280068383,False
context_no_market,80,0.04,7,1.0,none,1.15,0.85,0.5767997606019152,0.6130592503022975,0.9283753426799243,False
context_no_market,80,0.04,7,1.0,none,1.15,1.0,0.5767997606019152,0.6130592503022975,0.9262575778314238,False
context_no_market,80,0.04,7,1.0,none,1.15,1.15,0.5767997606019152,0.6130592503022975,0.9295808222013334,False
context_no_market,80,0.04,7,1.0,none,1.15,1.3,0.5767997606019152,0.6130592503022975,0.9353471622859992,False
context_no_market,80,0.04,7,1.0,none,1.15,1.5,0.5767997606019152,0.6130592503022975,0.9444248742499806,False
context_no_market,80,0.04,7,1.0,none,1.2,0.85,0.573406506497948,0.6142684401451027,0.9297492209983594,False
context_no_market,80,0.04,7,1.0,none,1.2,1.0,0.573406506497948,0.6142684401451027,0.9279453868781475,False
context_no_market,80,0.04,7,1.0,none,1.2,1.15,0.573406506497948,0.6142684401451027,0.9313996015661012,False
context_no_market,80,0.04,7,1.0,none,1.2,1.3,0.573406506497948,0.6142684401451027,0.9372020440534429,False
context_no_market,80,0.04,7,1.0,none,1.2,1.5,0.573406506497948,0.6142684401451027,0.9462540886357034,False
context_no_market,120,0.03,7,1.0,none,0.85,0.85,0.5825869955540356,0.6203143893591294,0.9322500713829193,False
context_no_market,120,0.03,7,1.0,none,0.85,1.0,0.5825869955540356,0.6203143893591294,0.9238238325795477,False
context_no_market,120,0.03,7,1.0,none,0.85,1.15,0.5825869955540356,0.6203143893591294,0.9234247209903418,False
context_no_market,120,0.03,7,1.0,none,0.85,1.3,0.5825869955540356,0.6203143893591294,0.9269677235699996,False
context_no_market,120,0.03,7,1.0,none,0.85,1.5,0.5825869955540356,0.6203143893591294,0.9344266798144449,False
context_no_market,120,0.03,7,1.0,none,0.95,0.85,0.5863222469220246,0.6203143893591294,0.9291077118245655,False
context_no_market,120,0.03,7,1.0,none,0.95,1.0,0.5863222469220246,0.6203143893591294,0.9230739535014387,False
context_no_market,120,0.03,7,1.0,none,0.95,1.15,0.5863222469220246,0.6203143893591294,0.9241047574480978,False
context_no_market,120,0.03,7,1.0,none,0.95,1.3,0.5863222469220246,0.6203143893591294,0.9285242155921588,False
context_no_market,120,0.03,7,1.0,none,0.95,1.5,0.5863222469220246,0.6203143893591294,0.9366564376736797,False
context_no_market,120,0.03,7,1.0,none,1.0,0.85,0.5863222469220246,0.6203143893591294,0.9285509955932305,False
