feature_profile,max_iter,learning_rate,max_leaf_nodes,l2_regularization,class_weight,draw_probability_multiplier,calibration_temperature,validation_accuracy,pooled_validation_accuracy,validation_log_loss,selected
effective_market_derived,120,0.04,15,3.0,none,1.05,1.5,0.5722095160738714,0.6100362756952842,0.9358223146132697,False
effective_market_derived,120,0.04,15,3.0,none,1.1,0.85,0.5683032660738714,0.6094316807738815,0.9535319143260174,False
effective_market_derived,120,0.04,15,3.0,none,1.1,1.0,0.5683032660738714,0.6094316807738815,0.9383491676226077,False
effective_market_derived,120,0.04,15,3.0,none,1.1,1.15,0.5683032660738714,0.6094316807738815,0.9330130750388007,False
effective_market_derived,120,0.04,15,3.0,none,1.1,1.3,0.5683032660738714,0.6094316807738815,0.9329182642499121,False
effective_market_derived,120,0.04,15,3.0,none,1.1,1.5,0.5683032660738714,0.6094316807738815,0.9369383294542031,False
effective_market_derived,120,0.04,15,3.0,none,1.15,0.85,0.5686452633378933,0.6106408706166868,0.9534196672777999,False
effective_market_derived,120,0.04,15,3.0,none,1.15,1.0,0.5686452633378933,0.6106408706166868,0.9388658537612518,False
effective_market_derived,120,0.04,15,3.0,none,1.15,1.15,0.5686452633378933,0.6106408706166868,0.9338911569226804,False
effective_market_derived,120,0.04,15,3.0,none,1.15,1.3,0.5686452633378933,0.6106408706166868,0.9340058496122661,False
effective_market_derived,120,0.04,15,3.0,none,1.15,1.5,0.5686452633378933,0.6106408706166868,0.9381711594673384,False
effective_market_derived,120,0.04,15,3.0,none,1.2,0.85,0.5642260174418605,0.6082224909310762,0.9537187425017154,False
effective_market_derived,120,0.04,15,3.0,none,1.2,1.0,0.5642260174418605,0.6082224909310762,0.9396717392527332,False
effective_market_derived,120,0.04,15,3.0,none,1.2,1.15,0.5642260174418605,0.6082224909310762,0.9349775124804638,False
effective_market_derived,120,0.04,15,3.0,none,1.2,1.3,0.5642260174418605,0.6082224909310762,0.9352458437522396,False
effective_market_derived,120,0.04,15,3.0,none,1.2,1.5,0.5642260174418605,0.6082224909310762,0.9395058611370294,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,0.85,0.5975280010259918,0.6203143893591294,0.9265127436532022,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.0,0.5975280010259918,0.6203143893591294,0.9208781406536127,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.15,0.5975280010259918,0.6203143893591294,0.9224029835781025,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.3,0.5975280010259918,0.6203143893591294,0.9272836158133093,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.5,0.5975280010259918,0.6203143893591294,0.9359244879483996,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,0.85,0.5971860037619698,0.619105199516324,0.9236491348349549,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.0,0.5971860037619698,0.619105199516324,0.9203628905455111,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.15,0.5971860037619698,0.619105199516324,0.9232787029267516,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.3,0.5971860037619698,0.619105199516324,0.9290031249953405,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.5,0.5971860037619698,0.619105199516324,0.9382827210849001,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,0.85,0.5936217510259918,0.6197097944377267,0.9232289255305897,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.0,0.5936217510259918,0.6197097944377267,0.9208203865374146,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.15,0.5936217510259918,0.6197097944377267,0.924233854970619,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.3,0.5936217510259918,0.6197097944377267,0.9302431749020239,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.5,0.5936217510259918,0.6197097944377267,0.9397180654870229,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,0.85,0.588860507865937,0.6160822249093107,0.9233793613258919,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.0,0.588860507865937,0.6160822249093107,0.9216770514038,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.15,0.588860507865937,0.6160822249093107,0.9254748795292159,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.3,0.588860507865937,0.6160822249093107,0.9316912477974775,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.5,0.588860507865937,0.6160822249093107,0.9412914462228192,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,0.85,0.592937756497948,0.6172914147521161,0.9240364480306141,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.0,0.592937756497948,0.6172914147521161,0.922885451783104,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.15,0.592937756497948,0.6172914147521161,0.926965967642273,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.3,0.592937756497948,0.6172914147521161,0.9333198933504583,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.5,0.592937756497948,0.6172914147521161,0.9429832441529027,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,0.85,0.5861512482900137,0.6197097944377267,0.9251449058771364,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.0,0.5861512482900137,0.6197097944377267,0.9244048848032881,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.15,0.5861512482900137,0.6197097944377267,0.9286765586130108,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.3,0.5861512482900137,0.6197097944377267,0.935105797509605,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.5,0.5861512482900137,0.6197097944377267,0.9447768974877826,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,0.85,0.5902284969220246,0.620918984280532,0.9266566985785888,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.0,0.5902284969220246,0.620918984280532,0.9262002096450784,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.15,0.5902284969220246,0.620918984280532,0.9305804084910477,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.3,0.5902284969220246,0.620918984280532,0.9370290346506382,False
effective_market_derived,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.5,0.5902284969220246,0.620918984280532,0.9466583370416087,False
market_full,80,0.04,7,1.0,none,0.85,0.85,0.5858092510259918,0.6185006045949214,0.9312907180321952,False
market_full,80,0.04,7,1.0,none,0.85,1.0,0.5858092510259918,0.6185006045949214,0.9235355564230276,False
market_full,80,0.04,7,1.0,none,0.85,1.15,0.5858092510259918,0.6185006045949214,0.9236595363035636,False
market_full,80,0.04,7,1.0,none,0.85,1.3,0.5858092510259918,0.6185006045949214,0.9275914205000582,False
market_full,80,0.04,7,1.0,none,0.85,1.5,0.5858092510259918,0.6185006045949214,0.9354073018804288,False
market_full,80,0.04,7,1.0,none,0.95,0.85,0.5859802496580028,0.619105199516324,0.9273651384985309,False
market_full,80,0.04,7,1.0,none,0.95,1.0,0.5859802496580028,0.619105199516324,0.922200385245844,False
market_full,80,0.04,7,1.0,none,0.95,1.15,0.5859802496580028,0.619105199516324,0.9238863652649989,False
market_full,80,0.04,7,1.0,none,0.95,1.3,0.5859802496580028,0.619105199516324,0.9287865885066305,False
market_full,80,0.04,7,1.0,none,0.95,1.5,0.5859802496580028,0.619105199516324,0.937360040942621,False
market_full,80,0.04,7,1.0,none,1.0,0.85,0.5893735037619698,0.6178960096735188,0.9264317333641092,False
market_full,80,0.04,7,1.0,none,1.0,1.0,0.5893735037619698,0.6178960096735188,0.922264680522747,False
market_full,80,0.04,7,1.0,none,1.0,1.15,0.5893735037619698,0.6178960096735188,0.9245321251770814,False
market_full,80,0.04,7,1.0,none,1.0,1.3,0.5893735037619698,0.6178960096735188,0.9297777388698188,False
market_full,80,0.04,7,1.0,none,1.0,1.5,0.5893735037619698,0.6178960096735188,0.9386037643879049,False
market_full,80,0.04,7,1.0,none,1.05,0.85,0.589202505129959,0.6172914147521161,0.9260804401922315,False
market_full,80,0.04,7,1.0,none,1.05,1.0,0.589202505129959,0.6172914147521161,0.9227386274668695,False
market_full,80,0.04,7,1.0,none,1.05,1.15,0.589202505129959,0.6172914147521161,0.9254730094433539,False
market_full,80,0.04,7,1.0,none,1.05,1.3,0.589202505129959,0.6172914147521161,0.9309849762390459,False
market_full,80,0.04,7,1.0,none,1.05,1.5,0.589202505129959,0.6172914147521161,0.9399922166350356,False
market_full,80,0.04,7,1.0,none,1.1,0.85,0.5819030010259918,0.6178960096735188,0.926246964204499,False
market_full,80,0.04,7,1.0,none,1.1,1.0,0.5819030010259918,0.6178960096735188,0.9235743192118917,False
market_full,80,0.04,7,1.0,none,1.1,1.15,0.5819030010259918,0.6178960096735188,0.9266726887871374,False
market_full,80,0.04,7,1.0,none,1.1,1.3,0.5819030010259918,0.6178960096735188,0.932380338638754,False
market_full,80,0.04,7,1.0,none,1.1,1.5,0.5819030010259918,0.6178960096735188,0.9415053111924434,False
market_full,80,0.04,7,1.0,none,1.15,0.85,0.573235507865937,0.6136638452237001,0.9268757243414285,False
market_full,80,0.04,7,1.0,none,1.15,1.0,0.573235507865937,0.6136638452237001,0.9247306108683669,False
market_full,80,0.04,7,1.0,none,1.15,1.15,0.573235507865937,0.6136638452237001,0.9281001278143014,False
market_full,80,0.04,7,1.0,none,1.15,1.3,0.573235507865937,0.6136638452237001,0.9339400508066956,False
market_full,80,0.04,7,1.0,none,1.15,1.5,0.573235507865937,0.6136638452237001,0.943126068969842,False
market_full,80,0.04,7,1.0,none,1.2,0.85,0.569329257865937,0.6130592503022975,0.9279183847312309,False
market_full,80,0.04,7,1.0,none,1.2,1.0,0.569329257865937,0.6130592503022975,0.9261719482436764,False
market_full,80,0.04,7,1.0,none,1.2,1.15,0.569329257865937,0.6130592503022975,0.9297286479356133,False
market_full,80,0.04,7,1.0,none,1.2,1.3,0.569329257865937,0.6130592503022975,0.9356437695580154,False
market_full,80,0.04,7,1.0,none,1.2,1.5,0.569329257865937,0.6130592503022975,0.9448400463445165,False
market_full,120,0.03,7,1.0,none,0.85,0.85,0.5827579941860466,0.620918984280532,0.9318529719351273,False
market_full,120,0.03,7,1.0,none,0.85,1.0,0.5827579941860466,0.620918984280532,0.9232026331995385,False
market_full,120,0.03,7,1.0,none,0.85,1.15,0.5827579941860466,0.620918984280532,0.9227054210092025,False
market_full,120,0.03,7,1.0,none,0.85,1.3,0.5827579941860466,0.620918984280532,0.9262125782227709,False
market_full,120,0.03,7,1.0,none,0.85,1.5,0.5827579941860466,0.620918984280532,0.9336702999711088,False
market_full,120,0.03,7,1.0,none,0.95,0.85,0.5825869955540356,0.6203143893591294,0.9280155740290055,False
market_full,120,0.03,7,1.0,none,0.95,1.0,0.5825869955540356,0.6203143893591294,0.9219225456711946,False
market_full,120,0.03,7,1.0,none,0.95,1.15,0.5825869955540356,0.6203143893591294,0.9229688658026427,False
market_full,120,0.03,7,1.0,none,0.95,1.3,0.5825869955540356,0.6203143893591294,0.9274336966200394,False
market_full,120,0.03,7,1.0,none,0.95,1.5,0.5825869955540356,0.6203143893591294,0.9356410453348938,False
market_full,120,0.03,7,1.0,none,1.0,0.85,0.5825869955540356,0.6203143893591294,0.9271221000011199,False
market_full,120,0.03,7,1.0,none,1.0,1.0,0.5825869955540356,0.6203143893591294,0.922011452855021,False
market_full,120,0.03,7,1.0,none,1.0,1.15,0.5825869955540356,0.6203143893591294,0.9236308525133926,False
market_full,120,0.03,7,1.0,none,1.0,1.3,0.5825869955540356,0.6203143893591294,0.9284363076490459,False
market_full,120,0.03,7,1.0,none,1.0,1.5,0.5825869955540356,0.6203143893591294,0.9368927315386285,False
market_full,120,0.03,7,1.0,none,1.05,0.85,0.5779967510259918,0.6172914147521161,0.9268081243265294,False
market_full,120,0.03,7,1.0,none,1.05,1.0,0.5779967510259918,0.6172914147521161,0.9225082168372184,False
market_full,120,0.03,7,1.0,none,1.05,1.15,0.5779967510259918,0.6172914147521161,0.9245867096166946,False
market_full,120,0.03,7,1.0,none,1.05,1.3,0.5779967510259918,0.6172914147521161,0.9296541035641166,False
market_full,120,0.03,7,1.0,none,1.05,1.5,0.5779967510259918,0.6172914147521161,0.9382885332150106,False
market_full,120,0.03,7,1.0,none,1.1,0.85,0.5788517441860466,0.6203143893591294,0.9270094683507552,False
market_full,120,0.03,7,1.0,none,1.1,1.0,0.5788517441860466,0.6203143893591294,0.9233650385208293,False
market_full,120,0.03,7,1.0,none,1.1,1.15,0.5788517441860466,0.6203143893591294,0.9258001959118166,False
market_full,120,0.03,7,1.0,none,1.1,1.3,0.5788517441860466,0.6203143893591294,0.9310591921209308,False
market_full,120,0.03,7,1.0,none,1.1,1.5,0.5788517441860466,0.6203143893591294,0.9398084151308304,False
market_full,120,0.03,7,1.0,none,1.15,0.85,0.5776547537619698,0.6160822249093107,0.9276706636606485,False
market_full,120,0.03,7,1.0,none,1.15,1.0,0.5776547537619698,0.6160822249093107,0.9245408729160214,False
market_full,120,0.03,7,1.0,none,1.15,1.15,0.5776547537619698,0.6160822249093107,0.927240355920537,False
market_full,120,0.03,7,1.0,none,1.15,1.3,0.5776547537619698,0.6160822249093107,0.9326278605204958,False
market_full,120,0.03,7,1.0,none,1.15,1.5,0.5776547537619698,0.6160822249093107,0.941435443618154,False
market_full,120,0.03,7,1.0,none,1.2,0.85,0.577312756497948,0.6148730350665055,0.9287434832140834,False
market_full,120,0.03,7,1.0,none,1.2,1.0,0.577312756497948,0.6148730350665055,0.9260002585598968,False
market_full,120,0.03,7,1.0,none,1.2,1.15,0.577312756497948,0.6148730350665055,0.9288805837945769,False
market_full,120,0.03,7,1.0,none,1.2,1.3,0.577312756497948,0.6148730350665055,0.9343398217589542,False
market_full,120,0.03,7,1.0,none,1.2,1.5,0.577312756497948,0.6148730350665055,0.9431552154979941,False
market_full,120,0.04,15,3.0,none,0.85,0.85,0.5764577633378933,0.6118500604594922,0.9646302322652462,False
market_full,120,0.04,15,3.0,none,0.85,1.0,0.5764577633378933,0.6118500604594922,0.9437313764513271,False
market_full,120,0.04,15,3.0,none,0.85,1.15,0.5764577633378933,0.6118500604594922,0.9348079708839074,False
market_full,120,0.04,15,3.0,none,0.85,1.3,0.5764577633378933,0.6118500604594922,0.9323840648512417,False
market_full,120,0.04,15,3.0,none,0.85,1.5,0.5764577633378933,0.6118500604594922,0.9344650053979163,False
market_full,120,0.04,15,3.0,none,0.95,0.85,0.5723805147058824,0.6106408706166868,0.9591666270625556,False
market_full,120,0.04,15,3.0,none,0.95,1.0,0.5723805147058824,0.6106408706166868,0.9409951104859963,False
market_full,120,0.04,15,3.0,none,0.95,1.15,0.5723805147058824,0.6106408706166868,0.933787674898608,False
market_full,120,0.04,15,3.0,none,0.95,1.3,0.5723805147058824,0.6106408706166868,0.9324796874743823,False
market_full,120,0.04,15,3.0,none,0.95,1.5,0.5723805147058824,0.6106408706166868,0.9354917338738108,False
market_full,120,0.04,15,3.0,none,1.0,0.85,0.5757737688098495,0.6094316807738815,0.9574544872512689,False
market_full,120,0.04,15,3.0,none,1.0,1.0,0.5757737688098495,0.6094316807738815,0.9403645464642678,False
market_full,120,0.04,15,3.0,none,1.0,1.15,0.5757737688098495,0.6094316807738815,0.9338232034315774,False
market_full,120,0.04,15,3.0,none,1.0,1.3,0.5757737688098495,0.6094316807738815,0.9329379111099874,False
market_full,120,0.04,15,3.0,none,1.0,1.5,0.5757737688098495,0.6094316807738815,0.9362906920781526,False
market_full,120,0.04,15,3.0,none,1.05,0.85,0.5766287619699042,0.6124546553808948,0.9563194751305979,False
market_full,120,0.04,15,3.0,none,1.05,1.0,0.5766287619699042,0.6124546553808948,0.9401477988091427,False
market_full,120,0.04,15,3.0,none,1.05,1.15,0.5766287619699042,0.6124546553808948,0.934162411479072,False
market_full,120,0.04,15,3.0,none,1.05,1.3,0.5766287619699042,0.6124546553808948,0.9336227049749888,False
market_full,120,0.04,15,3.0,none,1.05,1.5,0.5766287619699042,0.6124546553808948,0.9372455165046675,False
market_full,120,0.04,15,3.0,none,1.1,0.85,0.5764577633378933,0.6118500604594922,0.9556982925949192,False
market_full,120,0.04,15,3.0,none,1.1,1.0,0.5764577633378933,0.6118500604594922,0.9402971895143575,False
market_full,120,0.04,15,3.0,none,1.1,1.15,0.5764577633378933,0.6118500604594922,0.9347687369065745,False
market_full,120,0.04,15,3.0,none,1.1,1.3,0.5764577633378933,0.6118500604594922,0.9345056101637755,False
market_full,120,0.04,15,3.0,none,1.1,1.5,0.5764577633378933,0.6118500604594922,0.938335454457283,False
market_full,120,0.04,15,3.0,none,1.15,0.85,0.5677902701778386,0.6076178960096735,0.9555362648687642,False
market_full,120,0.04,15,3.0,none,1.15,1.0,0.5677902701778386,0.6076178960096735,0.9407717680149494,False
market_full,120,0.04,15,3.0,none,1.15,1.15,0.5677902701778386,0.6076178960096735,0.9356109228008767,False
market_full,120,0.04,15,3.0,none,1.15,1.3,0.5677902701778386,0.6076178960096735,0.9355623971130211,False
market_full,120,0.04,15,3.0,none,1.15,1.5,0.5677902701778386,0.6076178960096735,0.9395429271221375,False
market_full,120,0.04,15,3.0,none,1.2,0.85,0.5633710242818057,0.6051995163240629,0.9557858798415608,False
market_full,120,0.04,15,3.0,none,1.2,1.0,0.5633710242818057,0.6051995163240629,0.941536144108601,False
market_full,120,0.04,15,3.0,none,1.2,1.15,0.5633710242818057,0.6051995163240629,0.9366620792808616,False
market_full,120,0.04,15,3.0,none,1.2,1.3,0.5633710242818057,0.6051995163240629,0.9367723054962713,False
market_full,120,0.04,15,3.0,none,1.2,1.5,0.5633710242818057,0.6051995163240629,0.940852948388931,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,0.85,0.593108755129959,0.6178960096735188,0.927844102081046,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.0,0.593108755129959,0.6178960096735188,0.9217781842907776,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.15,0.593108755129959,0.6178960096735188,0.9230359280506073,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.3,0.593108755129959,0.6178960096735188,0.9277423698549114,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.85,1.5,0.593108755129959,0.6178960096735188,0.93623378439092,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,0.85,0.5925957592339262,0.6160822249093107,0.9245052124101085,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.0,0.5925957592339262,0.6160822249093107,0.9209010965004913,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.15,0.5925957592339262,0.6160822249093107,0.9236280125543633,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.3,0.5925957592339262,0.6160822249093107,0.9292340644404135,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,0.95,1.5,0.5925957592339262,0.6160822249093107,0.9384165514217391,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,0.85,0.5895445023939808,0.6185006045949214,0.9238547964946129,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.0,0.5895445023939808,0.6185006045949214,0.9211849944992686,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.15,0.5895445023939808,0.6185006045949214,0.9244479817504897,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.3,0.5895445023939808,0.6185006045949214,0.9303660564201253,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.0,1.5,0.5895445023939808,0.6185006045949214,0.9397690539181448,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,0.85,0.5808770092339262,0.6142684401451027,0.9237799214095059,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.0,0.5808770092339262,0.6142684401451027,0.9218726780460048,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.15,0.5808770092339262,0.6142684401451027,0.9255579162791138,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.3,0.5808770092339262,0.6142684401451027,0.9317096319301195,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.05,1.5,0.5808770092339262,0.6142684401451027,0.9412625365617582,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,0.85,0.585296255129959,0.6166868198307134,0.9242165311623523,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.0,0.585296255129959,0.6166868198307134,0.9229165292506518,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.15,0.585296255129959,0.6166868198307134,0.9269217864875762,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.3,0.585296255129959,0.6166868198307134,0.9332371185553525,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.1,1.5,0.585296255129959,0.6166868198307134,0.942877175638565,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,0.85,0.585125256497948,0.6160822249093107,0.9251092741647938,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.0,0.585125256497948,0.6160822249093107,0.9242756705560906,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.15,0.585125256497948,0.6160822249093107,0.9285088293840355,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.3,0.585125256497948,0.6160822249093107,0.9349250016235795,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.15,1.5,0.585125256497948,0.6160822249093107,0.9445962265384505,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,0.85,0.5893735037619698,0.6178960096735188,0.9264100344886237,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.0,0.5893735037619698,0.6178960096735188,0.9259147956456345,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.15,0.5893735037619698,0.6178960096735188,0.9302926149619566,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.3,0.5893735037619698,0.6178960096735188,0.9367531735074511,False
market_full,80,0.03,15,5.0,0:1;1:1.05;2:1,1.2,1.5,0.5893735037619698,0.6178960096735188,0.9464054559025527,False
