group_shrinkage,knockout_shrinkage,rotation_strength,rotation_draw_share,validation_log_loss,validation_accuracy,selected
0.0,0.0,0.0,0.25,0.8619348022606791,0.607795172863666,False
0.0,0.0,0.0,0.5,0.8619348022606791,0.607795172863666,False
0.0,0.0,0.05,0.25,0.8618633840881036,0.607795172863666,False
0.0,0.0,0.05,0.5,0.8618665634199124,0.607795172863666,False
0.0,0.0,0.1,0.25,0.8617956420325052,0.607795172863666,False
0.0,0.0,0.1,0.5,0.8618023347618419,0.607795172863666,False
0.0,0.0,0.15,0.25,0.8617314768308428,0.607795172863666,False
0.0,0.0,0.15,0.5,0.8617420302678878,0.607795172863666,False
0.0,0.0,0.2,0.25,0.8616708582353403,0.607795172863666,False
0.0,0.0,0.2,0.5,0.8616856353275493,0.607795172863666,False
0.0,0.05,0.0,0.25,0.8619934911817998,0.607795172863666,False
0.0,0.05,0.0,0.5,0.8619934911817998,0.607795172863666,False
0.0,0.05,0.05,0.25,0.8619220730092243,0.607795172863666,False
0.0,0.05,0.05,0.5,0.8619252523410332,0.607795172863666,False
0.0,0.05,0.1,0.25,0.8618543309536258,0.607795172863666,False
0.0,0.05,0.1,0.5,0.8618610236829625,0.607795172863666,False
0.0,0.05,0.15,0.25,0.8617901657519635,0.607795172863666,False
0.0,0.05,0.15,0.5,0.8618007191890084,0.607795172863666,False
0.0,0.05,0.2,0.25,0.861729547156461,0.607795172863666,False
0.0,0.05,0.2,0.5,0.8617443242486699,0.607795172863666,False
0.0,0.1,0.0,0.25,0.8620580443776742,0.607795172863666,False
0.0,0.1,0.0,0.5,0.8620580443776742,0.607795172863666,False
0.0,0.1,0.05,0.25,0.8619866262050988,0.607795172863666,False
0.0,0.1,0.05,0.5,0.8619898055369075,0.607795172863666,False
0.0,0.1,0.1,0.25,0.8619188841495004,0.607795172863666,False
0.0,0.1,0.1,0.5,0.8619255768788368,0.607795172863666,False
0.0,0.1,0.15,0.25,0.8618547189478378,0.607795172863666,False
0.0,0.1,0.15,0.5,0.8618652723848829,0.607795172863666,False
0.0,0.1,0.2,0.25,0.8617941003523353,0.607795172863666,False
0.0,0.1,0.2,0.5,0.8618088774445443,0.607795172863666,False
0.0,0.15,0.0,0.25,0.8621283266753949,0.607795172863666,False
0.0,0.15,0.0,0.5,0.8621283266753949,0.607795172863666,False
0.0,0.15,0.05,0.25,0.8620569085028192,0.607795172863666,False
0.0,0.15,0.05,0.5,0.8620600878346281,0.607795172863666,False
0.0,0.15,0.1,0.25,0.8619891664472209,0.607795172863666,False
0.0,0.15,0.1,0.5,0.8619958591765575,0.607795172863666,False
0.0,0.15,0.15,0.25,0.8619250012455585,0.607795172863666,False
0.0,0.15,0.15,0.5,0.8619355546826034,0.607795172863666,False
0.0,0.15,0.2,0.25,0.8618643826500559,0.607795172863666,False
0.0,0.15,0.2,0.5,0.861879159742265,0.607795172863666,False
0.05,0.0,0.0,0.25,0.8616844260101847,0.607795172863666,False
0.05,0.0,0.0,0.5,0.8616844260101847,0.607795172863666,False
0.05,0.0,0.05,0.25,0.8616158406366282,0.607795172863666,False
0.05,0.0,0.05,0.5,0.8616191723012531,0.607795172863666,False
0.05,0.0,0.1,0.25,0.8615511105520336,0.607795172863666,False
0.05,0.0,0.1,0.5,0.861558101659796,0.607795172863666,False
0.05,0.0,0.15,0.25,0.8614901525098665,0.607795172863666,False
0.05,0.0,0.15,0.5,0.8615011424054858,0.607795172863666,False
0.05,0.0,0.2,0.25,0.8614329548463128,0.607795172863666,False
0.05,0.0,0.2,0.5,0.8614482965988405,0.607795172863666,False
0.05,0.05,0.0,0.25,0.8617431149313054,0.607795172863666,False
0.05,0.05,0.0,0.5,0.8617431149313054,0.607795172863666,False
0.05,0.05,0.05,0.25,0.8616745295577489,0.607795172863666,False
0.05,0.05,0.05,0.5,0.8616778612223738,0.607795172863666,False
0.05,0.05,0.1,0.25,0.8616097994731542,0.607795172863666,False
0.05,0.05,0.1,0.5,0.8616167905809168,0.607795172863666,False
0.05,0.05,0.15,0.25,0.8615488414309871,0.607795172863666,False
0.05,0.05,0.15,0.5,0.8615598313266064,0.607795172863666,False
0.05,0.05,0.2,0.25,0.8614916437674336,0.607795172863666,False
0.05,0.05,0.2,0.5,0.8615069855199613,0.607795172863666,False
0.05,0.1,0.0,0.25,0.8618076681271798,0.607795172863666,False
0.05,0.1,0.0,0.5,0.8618076681271798,0.607795172863666,False
0.05,0.1,0.05,0.25,0.8617390827536233,0.607795172863666,False
0.05,0.1,0.05,0.5,0.8617424144182481,0.607795172863666,False
0.05,0.1,0.1,0.25,0.8616743526690287,0.607795172863666,False
0.05,0.1,0.1,0.5,0.8616813437767911,0.607795172863666,False
0.05,0.1,0.15,0.25,0.8616133946268614,0.607795172863666,False
0.05,0.1,0.15,0.5,0.8616243845224807,0.607795172863666,False
0.05,0.1,0.2,0.25,0.861556196963308,0.607795172863666,False
0.05,0.1,0.2,0.5,0.8615715387158356,0.607795172863666,False
0.05,0.15,0.0,0.25,0.8618779504249003,0.607795172863666,False
0.05,0.15,0.0,0.5,0.8618779504249003,0.607795172863666,False
0.05,0.15,0.05,0.25,0.861809365051344,0.607795172863666,False
0.05,0.15,0.05,0.5,0.8618126967159687,0.607795172863666,False
0.05,0.15,0.1,0.25,0.8617446349667492,0.607795172863666,False
0.05,0.15,0.1,0.5,0.8617516260745116,0.607795172863666,False
0.05,0.15,0.15,0.25,0.8616836769245821,0.607795172863666,False
0.05,0.15,0.15,0.5,0.8616946668202015,0.607795172863666,False
0.05,0.15,0.2,0.25,0.8616264792610286,0.607795172863666,False
0.05,0.15,0.2,0.5,0.8616418210135562,0.607795172863666,False
0.1,0.0,0.0,0.25,0.8615117217989675,0.607795172863666,False
0.1,0.0,0.0,0.5,0.8615117217989675,0.607795172863666,False
0.1,0.0,0.05,0.25,0.8614459641418687,0.607795172863666,False
0.1,0.0,0.05,0.5,0.8614494476008462,0.607795172863666,False
0.1,0.0,0.1,0.25,0.8613842296263994,0.607795172863666,False
0.1,0.0,0.1,0.5,0.8613915169280328,0.607795172863666,False
0.1,0.0,0.15,0.25,0.8613264490030913,0.607795172863666,False
0.1,0.0,0.15,0.5,0.8613378703732636,0.607795172863666,False
0.1,0.0,0.2,0.25,0.8612726267091112,0.607795172863666,False
0.1,0.0,0.2,0.5,0.861288524142877,0.607795172863666,False
0.1,0.05,0.0,0.25,0.8615704107200881,0.607795172863666,False
0.1,0.05,0.0,0.5,0.8615704107200881,0.607795172863666,False
0.1,0.05,0.05,0.25,0.8615046530629895,0.607795172863666,False
0.1,0.05,0.05,0.5,0.8615081365219669,0.607795172863666,False
0.1,0.05,0.1,0.25,0.8614429185475202,0.607795172863666,False
0.1,0.05,0.1,0.5,0.8614502058491534,0.607795172863666,False
0.1,0.05,0.15,0.25,0.8613851379242119,0.607795172863666,False
0.1,0.05,0.15,0.5,0.8613965592943842,0.607795172863666,False
0.1,0.05,0.2,0.25,0.8613313156302319,0.607795172863666,False
0.1,0.05,0.2,0.5,0.8613472130639979,0.607795172863666,False
0.1,0.1,0.0,0.25,0.8616349639159625,0.607795172863666,False
0.1,0.1,0.0,0.5,0.8616349639159625,0.607795172863666,False
0.1,0.1,0.05,0.25,0.8615692062588638,0.607795172863666,False
0.1,0.1,0.05,0.5,0.8615726897178412,0.607795172863666,False
0.1,0.1,0.1,0.25,0.8615074717433945,0.607795172863666,False
0.1,0.1,0.1,0.5,0.861514759045028,0.607795172863666,False
0.1,0.1,0.15,0.25,0.8614496911200864,0.607795172863666,False
0.1,0.1,0.15,0.5,0.8614611124902587,0.607795172863666,False
0.1,0.1,0.2,0.25,0.8613958688261063,0.607795172863666,False
0.1,0.1,0.2,0.5,0.8614117662598721,0.607795172863666,False
0.1,0.15,0.0,0.25,0.8617052462136832,0.607795172863666,False
0.1,0.15,0.0,0.5,0.8617052462136832,0.607795172863666,False
0.1,0.15,0.05,0.25,0.8616394885565843,0.607795172863666,False
0.1,0.15,0.05,0.5,0.861642972015562,0.607795172863666,False
0.1,0.15,0.1,0.25,0.861577754041115,0.607795172863666,False
0.1,0.15,0.1,0.5,0.8615850413427485,0.607795172863666,False
0.1,0.15,0.15,0.25,0.861519973417807,0.607795172863666,False
0.1,0.15,0.15,0.5,0.8615313947879792,0.607795172863666,False
0.1,0.15,0.2,0.25,0.8614661511238269,0.607795172863666,False
0.1,0.15,0.2,0.5,0.8614820485575927,0.607795172863666,False
0.15,0.0,0.0,0.25,0.8613986789836138,0.607795172863666,False
0.15,0.0,0.0,0.5,0.8613986789836138,0.607795172863666,False
0.15,0.0,0.05,0.25,0.86133574397707,0.607795172863666,False
0.15,0.0,0.05,0.5,0.86133937869509,0.607795172863666,False
0.15,0.0,0.1,0.25,0.8612769887591092,0.607795172863666,False
0.15,0.0,0.1,0.5,0.861284570096857,0.607795172863666,False
0.15,0.0,0.15,0.25,0.8612223562157197,0.607795172863666,False
0.15,0.0,0.15,0.5,0.8612342041726258,0.607795172863666,False
0.15,0.0,0.2,0.25,0.8611718646249731,0.607795172863666,False
0.15,0.0,0.2,0.5,0.8611883090038094,0.607795172863666,False
0.15,0.05,0.0,0.25,0.8614573679047344,0.607795172863666,False
0.15,0.05,0.0,0.5,0.8614573679047344,0.607795172863666,False
0.15,0.05,0.05,0.25,0.8613944328981907,0.607795172863666,False
0.15,0.05,0.05,0.5,0.8613980676162108,0.607795172863666,False
0.15,0.05,0.1,0.25,0.8613356776802299,0.607795172863666,False
0.15,0.05,0.1,0.5,0.8613432590179776,0.607795172863666,False
0.15,0.05,0.15,0.25,0.8612810451368403,0.607795172863666,False
0.15,0.05,0.15,0.5,0.8612928930937463,0.607795172863666,False
0.15,0.05,0.2,0.25,0.8612305535460939,0.607795172863666,False
0.15,0.05,0.2,0.5,0.86124699792493,0.607795172863666,False
0.15,0.1,0.0,0.25,0.8615219211006088,0.607795172863666,False
0.15,0.1,0.0,0.5,0.8615219211006088,0.607795172863666,False
0.15,0.1,0.05,0.25,0.861458986094065,0.607795172863666,False
0.15,0.1,0.05,0.5,0.8614626208120852,0.607795172863666,False
0.15,0.1,0.1,0.25,0.8614002308761044,0.607795172863666,False
0.15,0.1,0.1,0.5,0.8614078122138521,0.607795172863666,False
0.15,0.1,0.15,0.25,0.8613455983327148,0.607795172863666,False
0.15,0.1,0.15,0.5,0.8613574462896209,0.607795172863666,False
0.15,0.1,0.2,0.25,0.8612951067419684,0.607795172863666,False
0.15,0.1,0.2,0.5,0.8613115511208043,0.607795172863666,False
0.15,0.15,0.0,0.25,0.8615922033983294,0.607795172863666,False
0.15,0.15,0.0,0.5,0.8615922033983294,0.607795172863666,False
0.15,0.15,0.05,0.25,0.8615292683917858,0.607795172863666,False
0.15,0.15,0.05,0.5,0.8615329031098058,0.607795172863666,False
0.15,0.15,0.1,0.25,0.861470513173825,0.607795172863666,False
0.15,0.15,0.1,0.5,0.8614780945115726,0.607795172863666,False
0.15,0.15,0.15,0.25,0.8614158806304354,0.607795172863666,False
0.15,0.15,0.15,0.5,0.8614277285873414,0.607795172863666,False
0.15,0.15,0.2,0.25,0.861365389039689,0.607795172863666,False
0.15,0.15,0.2,0.5,0.861381833418525,0.607795172863666,False
0.2,0.0,0.0,0.25,0.8613350123005338,0.607795172863666,False
0.2,0.0,0.0,0.5,0.8613350123005338,0.607795172863666,False
0.2,0.0,0.05,0.25,0.8612748948952031,0.607795172863666,False
0.2,0.0,0.05,0.5,0.8612786803400839,0.607795172863666,False
0.2,0.0,0.1,0.25,0.8612191028317203,0.607795172863666,False
0.2,0.0,0.1,0.5,0.8612269760741658,0.607795172863666,False
0.2,0.0,0.15,0.25,0.8611675894225189,0.607795172863666,False
0.2,0.0,0.15,0.5,0.8611798591719739,0.607795172863666,False
0.2,0.0,0.2,0.25,0.8611203847376551,0.607795172863666,True
0.2,0.0,0.2,0.5,0.8611373675592895,0.607795172863666,False
0.2,0.05,0.0,0.25,0.8613937012216544,0.607795172863666,False
0.2,0.05,0.0,0.5,0.8613937012216544,0.607795172863666,False
0.2,0.05,0.05,0.25,0.8613335838163239,0.607795172863666,False
0.2,0.05,0.05,0.5,0.8613373692612047,0.607795172863666,False
0.2,0.05,0.1,0.25,0.861277791752841,0.607795172863666,False
0.2,0.05,0.1,0.5,0.8612856649952864,0.607795172863666,False
0.2,0.05,0.15,0.25,0.8612262783436395,0.607795172863666,False
0.2,0.05,0.15,0.5,0.8612385480930945,0.607795172863666,False
0.2,0.05,0.2,0.25,0.8611790736587757,0.607795172863666,False
0.2,0.05,0.2,0.5,0.8611960564804103,0.607795172863666,False
0.2,0.1,0.0,0.25,0.8614582544175289,0.607795172863666,False
0.2,0.1,0.0,0.5,0.8614582544175289,0.607795172863666,False
0.2,0.1,0.05,0.25,0.8613981370121984,0.607795172863666,False
0.2,0.1,0.05,0.5,0.861401922457079,0.607795172863666,False
0.2,0.1,0.1,0.25,0.8613423449487153,0.607795172863666,False
0.2,0.1,0.1,0.5,0.8613502181911609,0.607795172863666,False
0.2,0.1,0.15,0.25,0.8612908315395138,0.607795172863666,False
0.2,0.1,0.15,0.5,0.861303101288969,0.607795172863666,False
0.2,0.1,0.2,0.25,0.86124362685465,0.607795172863666,False
0.2,0.1,0.2,0.5,0.8612606096762846,0.607795172863666,False
0.2,0.15,0.0,0.25,0.8615285367152494,0.607795172863666,False
0.2,0.15,0.0,0.5,0.8615285367152494,0.607795172863666,False
0.2,0.15,0.05,0.25,0.8614684193099188,0.607795172863666,False
0.2,0.15,0.05,0.5,0.8614722047547996,0.607795172863666,False
0.2,0.15,0.1,0.25,0.861412627246436,0.607795172863666,False
0.2,0.15,0.1,0.5,0.8614205004888814,0.607795172863666,False
0.2,0.15,0.15,0.25,0.8613611138372346,0.607795172863666,False
0.2,0.15,0.15,0.5,0.8613733835866896,0.607795172863666,False
0.2,0.15,0.2,0.25,0.8613139091523707,0.607795172863666,False
0.2,0.15,0.2,0.5,0.8613308919740054,0.607795172863666,False
