draw_inflation,goal_profile_weight,decision_threshold,decision_max_win_prob_gap,matches,log_loss,brier_score,accuracy,top_probability_accuracy,top_probability_predicted_draws,predicted_draws,actual_draws,decision_accuracy,draw_recall,draw_precision,non_draw_accuracy
1.5,0.0,0.28,0.12,7952.0,0.9265119779062042,0.5348296710296585,0.5924295774647887,0.5924295774647887,762.0,800.0,1837.0,0.5919265593561368,0.13282525857376157,0.305,0.7298446443172527
1.5,0.0,0.28,0.15,7952.0,0.9265119779062042,0.5348296710296585,0.5924295774647887,0.5924295774647887,762.0,962.0,1837.0,0.5880281690140845,0.15514425694066414,0.29625779625779625,0.7180703188879803
1.5,0.0,0.3,0.12,7952.0,0.9265119779062042,0.5348296710296585,0.5924295774647887,0.5924295774647887,762.0,800.0,1837.0,0.5919265593561368,0.13282525857376157,0.305,0.7298446443172527
1.5,0.0,0.3,0.15,7952.0,0.9265119779062042,0.5348296710296585,0.5924295774647887,0.5924295774647887,762.0,962.0,1837.0,0.5880281690140845,0.15514425694066414,0.29625779625779625,0.7180703188879803
1.35,0.0,0.28,0.12,7952.0,0.9269921846171719,0.536459699688601,0.5964537223340041,0.5964537223340041,346.0,771.0,1837.0,0.5923038229376257,0.12901469787697334,0.30739299610894943,0.7314799672935405
1.35,0.0,0.28,0.15,7952.0,0.9269921846171719,0.536459699688601,0.5964537223340041,0.5964537223340041,346.0,927.0,1837.0,0.5885311871227364,0.1497005988023952,0.296655879180151,0.7203597710547833
1.35,0.0,0.3,0.12,7952.0,0.9269921846171719,0.536459699688601,0.5964537223340041,0.5964537223340041,346.0,771.0,1837.0,0.5923038229376257,0.12901469787697334,0.30739299610894943,0.7314799672935405
1.35,0.0,0.3,0.15,7952.0,0.9269921846171719,0.536459699688601,0.5964537223340041,0.5964537223340041,346.0,927.0,1837.0,0.5885311871227364,0.1497005988023952,0.296655879180151,0.7203597710547833
1.65,0.0,0.28,0.12,7952.0,0.9277088505598023,0.5342848145710917,0.585261569416499,0.585261569416499,1102.0,1102.0,1837.0,0.585261569416499,0.17855198693522048,0.29764065335753176,0.7074407195421095
1.65,0.0,0.28,0.15,7952.0,0.9277088505598023,0.5342848145710917,0.585261569416499,0.585261569416499,1102.0,1102.0,1837.0,0.585261569416499,0.17855198693522048,0.29764065335753176,0.7074407195421095
1.65,0.0,0.3,0.12,7952.0,0.9277088505598023,0.5342848145710917,0.585261569416499,0.585261569416499,1102.0,1102.0,1837.0,0.585261569416499,0.17855198693522048,0.29764065335753176,0.7074407195421095
1.65,0.0,0.3,0.15,7952.0,0.9277088505598023,0.5342848145710917,0.585261569416499,0.585261569416499,1102.0,1102.0,1837.0,0.585261569416499,0.17855198693522048,0.29764065335753176,0.7074407195421095
1.5,0.2,0.28,0.12,7952.0,0.9281811386196107,0.5344125158651778,0.596830985915493,0.596830985915493,540.0,728.0,1837.0,0.59079476861167,0.1175830157866086,0.2967032967032967,0.7329517579721995
1.5,0.2,0.28,0.15,7952.0,0.9281811386196107,0.5344125158651778,0.596830985915493,0.596830985915493,540.0,884.0,1837.0,0.5905432595573441,0.14643440391943385,0.3042986425339366,0.7239574816026165
1.5,0.2,0.3,0.12,7952.0,0.9281811386196107,0.5344125158651778,0.596830985915493,0.596830985915493,540.0,728.0,1837.0,0.59079476861167,0.1175830157866086,0.2967032967032967,0.7329517579721995
1.5,0.2,0.3,0.15,7952.0,0.9281811386196107,0.5344125158651778,0.596830985915493,0.596830985915493,540.0,884.0,1837.0,0.5905432595573441,0.14643440391943385,0.3042986425339366,0.7239574816026165
1.65,0.2,0.28,0.12,7952.0,0.9283406224952029,0.5331160858593419,0.5895372233400402,0.5895372233400402,870.0,895.0,1837.0,0.5885311871227364,0.1448013064779532,0.29720670391061454,0.7218315617334423
1.65,0.2,0.28,0.15,7952.0,0.9283406224952029,0.5331160858593419,0.5895372233400402,0.5895372233400402,870.0,939.0,1837.0,0.5889084507042254,0.15187806205770277,0.2971246006389776,0.7201962387571545
1.65,0.2,0.3,0.12,7952.0,0.9283406224952029,0.5331160858593419,0.5895372233400402,0.5895372233400402,870.0,895.0,1837.0,0.5885311871227364,0.1448013064779532,0.29720670391061454,0.7218315617334423
1.65,0.2,0.3,0.15,7952.0,0.9283406224952029,0.5331160858593419,0.5895372233400402,0.5895372233400402,870.0,939.0,1837.0,0.5889084507042254,0.15187806205770277,0.2971246006389776,0.7201962387571545
1.2,0.0,0.28,0.12,7952.0,0.9296564175295471,0.5393687258613862,0.5994718309859155,0.5994718309859155,0.0,746.0,1837.0,0.5930583501006036,0.12629286880783885,0.3109919571045576,0.733278822567457
1.2,0.0,0.28,0.15,7952.0,0.9296564175295471,0.5393687258613862,0.5994718309859155,0.5994718309859155,0.0,895.0,1837.0,0.5890342052313883,0.14425694066412628,0.29608938547486036,0.7226492232215863
1.2,0.0,0.3,0.12,7952.0,0.9296564175295471,0.5393687258613862,0.5994718309859155,0.5994718309859155,0.0,746.0,1837.0,0.5930583501006036,0.12629286880783885,0.3109919571045576,0.733278822567457
1.2,0.0,0.3,0.15,7952.0,0.9296564175295471,0.5393687258613862,0.5994718309859155,0.5994718309859155,0.0,895.0,1837.0,0.5890342052313883,0.14425694066412628,0.29608938547486036,0.7226492232215863
1.35,0.2,0.28,0.12,7952.0,0.9297415240462743,0.536778207987296,0.6002263581488934,0.6002263581488934,202.0,698.0,1837.0,0.5919265593561368,0.11377245508982035,0.2994269340974212,0.73556827473426
1.35,0.2,0.28,0.15,7952.0,0.9297415240462743,0.536778207987296,0.6002263581488934,0.6002263581488934,202.0,859.0,1837.0,0.590920523138833,0.14262384322264562,0.3050058207217695,0.7255928045789043
1.35,0.2,0.3,0.12,7952.0,0.9297415240462743,0.536778207987296,0.6002263581488934,0.6002263581488934,202.0,696.0,1837.0,0.5920523138832998,0.11377245508982035,0.30028735632183906,0.7357318070318888
1.35,0.2,0.3,0.15,7952.0,0.9297415240462743,0.536778207987296,0.6002263581488934,0.6002263581488934,202.0,856.0,1837.0,0.590920523138833,0.14207947740881874,0.30490654205607476,0.7257563368765331
1.65,0.35,0.28,0.12,7952.0,0.9321932506184722,0.5339150994483964,0.5934356136820925,0.5934356136820925,730.0,803.0,1837.0,0.5904175050301811,0.1317365269461078,0.3013698630136986,0.7282093213409648
1.65,0.35,0.28,0.15,7952.0,0.9321932506184722,0.5339150994483964,0.5934356136820925,0.5934356136820925,730.0,881.0,1837.0,0.5896629778672032,0.1437125748502994,0.2996594778660613,0.723630417007359
1.65,0.35,0.3,0.12,7952.0,0.9321932506184722,0.5339150994483964,0.5934356136820925,0.5934356136820925,730.0,803.0,1837.0,0.5904175050301811,0.1317365269461078,0.3013698630136986,0.7282093213409648
1.65,0.35,0.3,0.15,7952.0,0.9321932506184722,0.5339150994483964,0.5934356136820925,0.5934356136820925,730.0,881.0,1837.0,0.5896629778672032,0.1437125748502994,0.2996594778660613,0.723630417007359
1.5,0.35,0.28,0.12,7952.0,0.9326411603277585,0.5355813249741687,0.5977112676056338,0.5977112676056338,463.0,687.0,1837.0,0.5915492957746479,0.11213935764833968,0.29985443959243085,0.73556827473426
1.5,0.35,0.28,0.15,7952.0,0.9326411603277585,0.5355813249741687,0.5977112676056338,0.5977112676056338,463.0,825.0,1837.0,0.591172032193159,0.1366358192705498,0.30424242424242426,0.7277187244480785
1.5,0.35,0.3,0.12,7952.0,0.9326411603277585,0.5355813249741687,0.5977112676056338,0.5977112676056338,463.0,684.0,1837.0,0.5916750503018109,0.1115949918345128,0.2997076023391813,0.7358953393295176
1.5,0.35,0.3,0.15,7952.0,0.9326411603277585,0.5355813249741687,0.5977112676056338,0.5977112676056338,463.0,822.0,1837.0,0.591297786720322,0.1360914534567229,0.30413625304136255,0.7280457890433361
1.2,0.2,0.28,0.12,7952.0,0.9335321907092919,0.5403976814902888,0.6007293762575453,0.6007293762575453,0.0,667.0,1837.0,0.5934356136820925,0.1115949918345128,0.3073463268365817,0.7381847914963205
1.2,0.2,0.28,0.15,7952.0,0.9335321907092919,0.5403976814902888,0.6007293762575453,0.6007293762575453,0.0,826.0,1837.0,0.5905432595573441,0.1360914534567229,0.3026634382566586,0.7270645952575634
1.2,0.2,0.3,0.12,7952.0,0.9335321907092919,0.5403976814902888,0.6007293762575453,0.6007293762575453,0.0,602.0,1837.0,0.5960764587525151,0.1050626020685901,0.32059800664451826,0.7435813573180703
1.2,0.2,0.3,0.15,7952.0,0.9335321907092919,0.5403976814902888,0.6007293762575453,0.6007293762575453,0.0,743.0,1837.0,0.5935613682092555,0.12738160043549265,0.3149394347240915,0.7336058871627147
1.35,0.35,0.28,0.12,7952.0,0.9348315888851074,0.5383036661291735,0.6008551307847082,0.6008551307847082,174.0,655.0,1837.0,0.5924295774647887,0.10615133369624388,0.29770992366412213,0.7385118560915781
1.35,0.35,0.28,0.15,7952.0,0.9348315888851074,0.5383036661291735,0.6008551307847082,0.6008551307847082,174.0,796.0,1837.0,0.5915492957746479,0.1317365269461078,0.30402010050251255,0.7296811120196238
1.35,0.35,0.3,0.12,7952.0,0.9348315888851074,0.5383036661291735,0.6008551307847082,0.6008551307847082,174.0,626.0,1837.0,0.5933098591549296,0.10288513881328253,0.3019169329073482,0.7406377759607522
1.35,0.35,0.3,0.15,7952.0,0.9348315888851074,0.5383036661291735,0.6008551307847082,0.6008551307847082,174.0,759.0,1837.0,0.5923038229376257,0.12738160043549265,0.308300395256917,0.7319705641864268
1.65,0.5,0.28,0.12,7952.0,0.9374604156586737,0.535333054389574,0.5944416498993964,0.5944416498993964,636.0,744.0,1837.0,0.5924295774647887,0.12302667392487751,0.30376344086021506,0.7334423548650858
1.65,0.5,0.28,0.15,7952.0,0.9374604156586737,0.535333054389574,0.5944416498993964,0.5944416498993964,636.0,837.0,1837.0,0.59079476861167,0.1366358192705498,0.2998805256869773,0.7272281275551922
1.65,0.5,0.3,0.12,7952.0,0.9374604156586737,0.535333054389574,0.5944416498993964,0.5944416498993964,636.0,744.0,1837.0,0.5924295774647887,0.12302667392487751,0.30376344086021506,0.7334423548650858
1.65,0.5,0.3,0.15,7952.0,0.9374604156586737,0.535333054389574,0.5944416498993964,0.5944416498993964,636.0,837.0,1837.0,0.59079476861167,0.1366358192705498,0.2998805256869773,0.7272281275551922
1.5,0.5,0.28,0.12,7952.0,0.9383774522684568,0.5372449960577456,0.5979627766599598,0.5979627766599598,392.0,650.0,1837.0,0.5931841046277666,0.10669569951007077,0.30153846153846153,0.739329517579722
1.5,0.5,0.28,0.15,7952.0,0.9383774522684568,0.5372449960577456,0.5979627766599598,0.5979627766599598,392.0,790.0,1837.0,0.590669014084507,0.12738160043549265,0.29620253164556964,0.7298446443172527
1.5,0.5,0.3,0.12,7952.0,0.9383774522684568,0.5372449960577456,0.5979627766599598,0.5979627766599598,392.0,637.0,1837.0,0.5934356136820925,0.1050626020685901,0.3029827315541601,0.7401471790678659
1.5,0.5,0.3,0.15,7952.0,0.9383774522684568,0.5372449960577456,0.5979627766599598,0.5979627766599598,392.0,773.0,1837.0,0.591297786720322,0.12574850299401197,0.2988357050452781,0.7311529026982829
1.2,0.35,0.28,0.12,7952.0,0.9392766833105763,0.5422615160171017,0.6004778672032193,0.6004778672032193,4.0,596.0,1837.0,0.5941901408450704,0.10016330974414807,0.3087248322147651,0.7426001635322976
1.2,0.35,0.28,0.15,7952.0,0.9392766833105763,0.5422615160171017,0.6004778672032193,0.6004778672032193,4.0,723.0,1837.0,0.5924295774647887,0.12084921066956995,0.3070539419087137,0.734096484055601
1.2,0.35,0.3,0.12,7952.0,0.9392766833105763,0.5422615160171017,0.6004778672032193,0.6004778672032193,4.0,496.0,1837.0,0.5951961770623743,0.08437670114316821,0.3125,0.7486508585445626
1.2,0.35,0.3,0.15,7952.0,0.9392766833105763,0.5422615160171017,0.6004778672032193,0.6004778672032193,4.0,593.0,1837.0,0.5946931589537223,0.10125204137180185,0.3136593591905565,0.7429272281275552
1.35,0.5,0.28,0.12,7952.0,0.9410532199002736,0.5402009648293319,0.5992203219315896,0.5992203219315896,151.0,602.0,1837.0,0.5936871227364185,0.0985302123026674,0.30066445182724255,0.7424366312346689
1.35,0.5,0.28,0.15,7952.0,0.9410532199002736,0.5402009648293319,0.5992203219315896,0.5992203219315896,151.0,732.0,1837.0,0.591172032193159,0.1175830157866086,0.29508196721311475,0.7334423548650858
1.35,0.5,0.3,0.12,7952.0,0.9410532199002736,0.5402009648293319,0.5992203219315896,0.5992203219315896,151.0,561.0,1837.0,0.5948189134808853,0.09363091997822537,0.3065953654188948,0.745380212591987
1.35,0.5,0.3,0.15,7952.0,0.9410532199002736,0.5402009648293319,0.5992203219315896,0.5992203219315896,151.0,677.0,1837.0,0.5926810865191147,0.1110506260206859,0.30132939438700146,0.7373671300081767
1.2,0.5,0.28,0.12,7952.0,0.9460010423705079,0.5443766450877257,0.6012323943661971,0.6012323943661971,12.0,538.0,1837.0,0.5944416498993964,0.08927599346761024,0.3048327137546468,0.7461978740801308
1.2,0.5,0.28,0.15,7952.0,0.9460010423705079,0.5443766450877257,0.6012323943661971,0.6012323943661971,12.0,639.0,1837.0,0.5943158953722334,0.10778443113772455,0.30985915492957744,0.7404742436631234
1.2,0.5,0.3,0.12,7952.0,0.9460010423705079,0.5443766450877257,0.6012323943661971,0.6012323943661971,12.0,413.0,1837.0,0.5948189134808853,0.06804572672836146,0.3026634382566586,0.7530662305805397
1.2,0.5,0.3,0.15,7952.0,0.9460010423705079,0.5443766450877257,0.6012323943661971,0.6012323943661971,12.0,484.0,1837.0,0.5954476861167002,0.08328796951551443,0.31611570247933884,0.7493049877350777
